Nutanix_SplunkApp 2.6.0


This notices file applies to the Nutanix product offering it is distributed with and as may be published in the Nutanix portal.

Nutanix product offerings may include open source software, including without limitation, a Linux distribution base image or utilities, that is copyrighted by the respective authors.  The components and their licenses listed in this Notice are provided for notification as required by the various open source licenses.  Where more than one license is stated for an open source component, Nutanix elects the most permissive license. 
 
If required by an open source license, Nutanix will provide a copy of the open source component source code upon request,  within a reasonable period of time, and for a reasonable fee.  You may send a request to: Nutanix, Inc.,1740 Technology Dr Ste 150, San Jose, CA 95110;  Attention: Legal.  All requests for source code must include (i) the applicable Nutanix product offering name and version containing the open source component, (ii) the open source component name and version for which the source code is being requested, (iii) your name, (iv) your organization or company’s name (if applicable), (v) your return mailing and email address (if available). 

NOTE: Disclosure files for Nutanix product Patch Releases are generated automatically and may contain errata. For curated disclosure files, please review the files distributed with Major, Minor, and Maintenance Releases in the Nutanix Support Portal.


Components: 

idna 2.8: https://github.com/kjd/idna : BSD 3-clause "New" or "Revised" License
kvesteri/validators 0.20.0: https://github.com/kvesteri/validators : MIT License
psf-requests 2.22.0: http://docs.python-requests.org : Apache License 2.0
psf-requests 2.28.2: http://docs.python-requests.org : Apache License 2.0
python3-pytz-deprecation-shim 0.1.0.post0: https://github.com/pganssle/pytz-deprecation-shim : Apache License 2.0
python3-stdlib-extensions 3.7.2 : (Python Software Foundation License 2.0 OR CNRI Python License OR Stichting Mathematisch License OR BeOpen.com License Agreement for Python 2.0)
python-backports.zoneinfo 0.2.1: https://github.com/pganssle/zoneinfo : Python Software Foundation License 2.0
python-certifi 2019.11.28: https://certifiio.readthedocs.io/en/latest/ : Mozilla Public License 2.0
Python programming language 2.7.16: https://www.python.org/ : Python Software Foundation License 2.0
Python tzdata 2022.7: https://github.com/python/tzdata : Apache License 2.0
PyTZ - Python Time Zone Library 2020.1: http://pythonhosted.org/pytz/ : MIT License
PyTZ - Python Time Zone Library 2022.7: http://pythonhosted.org/pytz/ : MIT License
PyTZ - Python Time Zone Library 2023.3: http://pythonhosted.org/pytz/ : MIT License
splunk-sdk-python 1.6.13: https://github.com/splunk/splunk-sdk-python : Apache License 2.0
splunk-sdk-python 1.6.6: https://github.com/splunk/splunk-sdk-python : Apache License 2.0
splunk-sdk-python 2.1.0: https://github.com/splunk/splunk-sdk-python : Apache License 2.0
tzlocal 2.1: https://github.com/regebro/tzlocal : MIT License
urllib3 1.25.9: https://urllib3.readthedocs.io/en/stable : MIT License

Copyright Text: 

idna 2.8 pypi:idna/2.8: https://github.com/kjd/idna
	Copyright (c) 1991-2014 Unicode, Inc. All rights reserved
	Copyright (c) 2001-2014 Python Software Foundation; All Rights Reserved
	Copyright (c) 2013-2018 Kim Davies. All rights reserved
kvesteri/validators 0.20.0 alpine:py3-validators/0.20.0-r1/noarch: https://github.com/kvesteri/validators
	No Copyrights found
psf-requests 2.22.0 pypi:requests/2.22.0: http://docs.python-requests.org
	Copyright 2018 Kenneth Reitz Licensed under the Apache License, Version 2.0 (the "License"); you may not use this file except in compliance with the License. You may obtain a copy of the License at ht
	Copyright 2019 Kenneth Reitz
	copyright: (c) 2012 by Kenneth Reitz. :license: Apache2, see LICENSE for more details. """
	copyright: (c) 2017 by Kenneth Reitz. :license: Apache 2.0, see LICENSE for more details. """
psf-requests 2.28.2 github:psf/requests:v2.28.2: http://docs.python-requests.org
	Copyright (c) 2010 by Armin Ronacher.
	Copyright (c) 2011 Kenneth Reitz.
	Copyright 2019 Kenneth Reitz
	Copyright 2019 Kenneth Reitz. All rights reserved
	copyright: (c) 2012, 2017 by Kenneth Reitz.
python3-pytz-deprecation-shim 0.1.0.post0 photon:python3-pytz-deprecation-shim/0.1.0.post0-2.ph5/noarch: https://github.com/pganssle/pytz-deprecation-shim
	Copyright (c) 2020 Paul Ganssle (Google)
python3-stdlib-extensions 3.7.2 ubuntu:python3-stdlib-extensions/3.7.2-2
	Copyright (c) 1991-1995 Stichting Mathematisch Centrum Amsterdam, The Netherlands. All rights reserved
	Copyright (C) 1994 Steen Lumholt. All Rights Reserved
	Copyright (c) 1997 by Fredrik Lundh
	Copyright (c) 2001-2006 Python Software Foundation. All rights reserved
	Copyright (C) 2005-2006 Martin von L
	Copyright 2004-2005 Elemental Security, Inc. All Rights Reserved
	Copyright 2006-2007 Georg Brandl.
	Copyright 2006-2007 Google, Inc. All Rights Reserved
	Copyright 2008 Armin Ronacher.
python-backports.zoneinfo 0.2.1 opensuse:python-backports.zoneinfo/0.2.1-1.1/armv6hl: https://github.com/pganssle/zoneinfo
	No Copyrights found
python-certifi 2019.11.28 pypi:certifi/2019.11.28: https://certifiio.readthedocs.io/en/latest/
	No Copyrights found
Python programming language 2.7.16 photon:python2-libs/2.7.16-1.ph3/x86_64: https://www.python.org/
	(c) 2005 Ian Bicking and contributors; written for Paste (http://pythonpaste.org)
	(c) Copyright 2000 Guido van Rossum.
	(C) Copyright 2001 Autonomous Zone Industries
	Copyright (c) 1991-1995 Stichting Mathematisch Centrum Amsterdam, The Netherlands. All rights reserved
	Copyright (c) 1991-1995 Stichting Mathematisch Centrum. All rights reserved
	Copyright (c) 1995-2001 Corporation for National Research Initiatives. All rights reserved
