Added,Category,External Link,Framework,Domain,Practice,Title,Description,XML Definition
FALSE,Vulnerabilities,,FISMA,RA - Risk Assessment,RA-5,Count of Vulnerabilities by Severity,Count of Vulnerabilities by Severity,"<panel>

  <input type=""multiselect"" token=""severity_tok"" searchWhenChanged=""true"">

  <label>Vulnerability Severity</label>

  <choice value=""*"">All</choice>

  <change>

  <set token=""title_label"">$label$</set>

  </change>

  <delimiter> OR </delimiter>

  <prefix>(</prefix>

  <suffix>)</suffix>

  <valuePrefix>Vulnerabilities.severity=""</valuePrefix>

  <valueSuffix>""</valueSuffix>

  <fieldForLabel>Vulnerabilities.severity</fieldForLabel>

  <fieldForValue>Vulnerabilities.severity</fieldForValue>

  <search>

  <query>| tstats count from datamodel=Vulnerabilities by Vulnerabilities.severity</query>

  <earliest>$time_tok.earliest$</earliest>

  <latest>$time_tok.latest$</latest>

  </search>

  <default>critical, high</default>

  </input>

  <chart>

  <title>Count of Vulnerabilities by Severity</title>

  <search>

  <query>| tstats count FROM datamodel=Vulnerabilities by Vulnerabilities.dest, Vulnerabilities.cve, Vulnerabilities.severity, Vulnerabilities.signature, Vulnerabilities.cvss | search $severity_tok$

 | chart sum(count) as count by Vulnerabilities.severity

 | sort -count

 | rename Vulnerabilities.severity as Severity, count as Total</query>

  <earliest>$time_tok.earliest$</earliest>

  <latest>$time_tok.latest$</latest>

  </search>

  <option name=""charting.axisLabelsX.majorLabelStyle.overflowMode"">ellipsisNone</option>

  <option name=""charting.axisLabelsX.majorLabelStyle.rotation"">0</option>

  <option name=""charting.axisTitleX.visibility"">visible</option>

  <option name=""charting.axisTitleY.text"">Severity</option>

  <option name=""charting.axisTitleY.visibility"">visible</option>

  <option name=""charting.axisTitleY2.visibility"">visible</option>

  <option name=""charting.axisX.abbreviation"">none</option>

  <option name=""charting.axisX.scale"">linear</option>

  <option name=""charting.axisY.abbreviation"">none</option>

  <option name=""charting.axisY.scale"">linear</option>

  <option name=""charting.axisY2.abbreviation"">none</option>

  <option name=""charting.axisY2.enabled"">0</option>

  <option name=""charting.axisY2.scale"">inherit</option>

  <option name=""charting.chart"">bar</option>

  <option name=""charting.chart.bubbleMaximumSize"">50</option>

  <option name=""charting.chart.bubbleMinimumSize"">10</option>

  <option name=""charting.chart.bubbleSizeBy"">area</option>

  <option name=""charting.chart.nullValueMode"">gaps</option>

  <option name=""charting.chart.showDataLabels"">none</option>

  <option name=""charting.chart.sliceCollapsingThreshold"">0.01</option>

  <option name=""charting.chart.stackMode"">default</option>

  <option name=""charting.chart.style"">shiny</option>

  <option name=""charting.drilldown"">none</option>

  <option name=""charting.layout.splitSeries"">0</option>

  <option name=""charting.layout.splitSeries.allowIndependentYRanges"">0</option>

  <option name=""charting.legend.labelStyle.overflowMode"">ellipsisMiddle</option>

  <option name=""charting.legend.mode"">standard</option>

  <option name=""charting.legend.placement"">right</option>

  <option name=""charting.lineWidth"">2</option>

  <option name=""trellis.enabled"">0</option>

  <option name=""trellis.scales.shared"">1</option>

  <option name=""trellis.size"">medium</option>

  </chart>

  </panel>"
FALSE,Vulnerabilities,,FISMA,RA - Risk Assessment,RA-5,Vulnerability Trend by Severity,Vulnerability Trend by Severity,"<panel>

  <input type=""multiselect"" token=""severity_tok"" searchWhenChanged=""true"">

  <label>Vulnerability Severity</label>

  <choice value=""*"">All</choice>

  <change>

  <set token=""title_label"">$label$</set>

  </change>

  <delimiter> OR </delimiter>

  <prefix>(</prefix>

  <suffix>)</suffix>

  <valuePrefix>Vulnerabilities.severity=""</valuePrefix>

  <valueSuffix>""</valueSuffix>

  <fieldForLabel>Vulnerabilities.severity</fieldForLabel>

  <fieldForValue>Vulnerabilities.severity</fieldForValue>

  <search>

  <query>| tstats count from datamodel=Vulnerabilities by Vulnerabilities.severity</query>

  <earliest>$time_tok.earliest$</earliest>

  <latest>$time_tok.latest$</latest>

  </search>

  <default>critical, high</default>

  </input>

  <chart>

  <title>Vulnerability Trend by Severity</title>

  <search>

  <query>| tstats count FROM datamodel=Vulnerabilities where $severity_tok$ by _time span=1s, Vulnerabilities.dest Vulnerabilities.severity Vulnerabilities.cve

 | rename Vulnerabilities.severity as Severity

 | timechart sum(count) as count by Severity

 | fillnull value=0</query>

  <earliest>$time_tok.earliest$</earliest>

  <latest>$time_tok.latest$</latest>

  </search>

  <option name=""charting.axisLabelsX.majorLabelStyle.overflowMode"">ellipsisNone</option>

  <option name=""charting.axisLabelsX.majorLabelStyle.rotation"">0</option>

  <option name=""charting.axisTitleX.visibility"">visible</option>

  <option name=""charting.axisTitleY.visibility"">visible</option>

  <option name=""charting.axisTitleY2.visibility"">visible</option>

  <option name=""charting.axisX.abbreviation"">none</option>

  <option name=""charting.axisX.scale"">linear</option>

  <option name=""charting.axisY.abbreviation"">none</option>

  <option name=""charting.axisY.scale"">linear</option>

  <option name=""charting.axisY2.abbreviation"">none</option>

  <option name=""charting.axisY2.enabled"">0</option>

  <option name=""charting.axisY2.scale"">inherit</option>

  <option name=""charting.chart"">line</option>

  <option name=""charting.chart.bubbleMaximumSize"">50</option>

  <option name=""charting.chart.bubbleMinimumSize"">10</option>

  <option name=""charting.chart.bubbleSizeBy"">area</option>

  <option name=""charting.chart.nullValueMode"">gaps</option>

  <option name=""charting.chart.showDataLabels"">none</option>

  <option name=""charting.chart.sliceCollapsingThreshold"">0.01</option>

  <option name=""charting.chart.stackMode"">default</option>

  <option name=""charting.chart.style"">shiny</option>

  <option name=""charting.drilldown"">none</option>

  <option name=""charting.layout.splitSeries"">0</option>

  <option name=""charting.layout.splitSeries.allowIndependentYRanges"">0</option>

  <option name=""charting.legend.labelStyle.overflowMode"">ellipsisMiddle</option>

  <option name=""charting.legend.mode"">standard</option>

  <option name=""charting.legend.placement"">right</option>

  <option name=""charting.lineWidth"">2</option>

  <option name=""trellis.enabled"">0</option>

  <option name=""trellis.scales.shared"">1</option>

  <option name=""trellis.size"">medium</option>

  </chart>

  </panel>"
FALSE,Vulnerabilities,,FISMA,RA - Risk Assessment,RA-5,Top 10 Systems by Vulnerability Count,Top 10 Systems by Vulnerability Count,"<panel>

  <input type=""multiselect"" token=""severity_tok"" searchWhenChanged=""true"">

  <label>Vulnerability Severity</label>

  <choice value=""*"">All</choice>

  <change>

  <set token=""title_label"">$label$</set>

  </change>

  <delimiter> OR </delimiter>

  <prefix>(</prefix>

  <suffix>)</suffix>

  <valuePrefix>Vulnerabilities.severity=""</valuePrefix>

  <valueSuffix>""</valueSuffix>

  <fieldForLabel>Vulnerabilities.severity</fieldForLabel>

  <fieldForValue>Vulnerabilities.severity</fieldForValue>

  <search>

  <query>| tstats count from datamodel=Vulnerabilities by Vulnerabilities.severity</query>

  <earliest>$time_tok.earliest$</earliest>

  <latest>$time_tok.latest$</latest>

  </search>

  <default>critical, high</default>

  </input>

  <chart>

  <title>Top 10 Systems by Vulnerability Count</title>

  <search>

  <query>| tstats count FROM datamodel=Vulnerabilities by Vulnerabilities.dest, Vulnerabilities.cve, Vulnerabilities.severity, Vulnerabilities.signature, Vulnerabilities.cvss | search $severity_tok$

 | dedup Vulnerabilities.dest Vulnerabilities.severity Vulnerabilities.cve

 | stats count by Vulnerabilities.severity Vulnerabilities.dest

 | chart limit=10 sum(count) over Vulnerabilities.dest by Vulnerabilities.severity

 | addtotals

 | sort -Total

 | head 10

 | fields - Total</query>

  <earliest>$time_tok.earliest$</earliest>

  <latest>$time_tok.latest$</latest>

  </search>

  <option name=""charting.axisLabelsX.majorLabelStyle.overflowMode"">ellipsisNone</option>

  <option name=""charting.axisLabelsX.majorLabelStyle.rotation"">0</option>

  <option name=""charting.axisLabelsY.majorUnit"">1</option>

  <option name=""charting.axisTitleX.text"">System Name</option>

  <option name=""charting.axisTitleX.visibility"">visible</option>

  <option name=""charting.axisTitleY.text"">Total Vulnerability Count</option>

  <option name=""charting.axisTitleY.visibility"">visible</option>

  <option name=""charting.axisTitleY2.visibility"">visible</option>

  <option name=""charting.axisX.abbreviation"">none</option>

  <option name=""charting.axisX.scale"">linear</option>

  <option name=""charting.axisY.abbreviation"">none</option>

  <option name=""charting.axisY.scale"">linear</option>

  <option name=""charting.axisY2.abbreviation"">none</option>

  <option name=""charting.axisY2.enabled"">0</option>

  <option name=""charting.axisY2.scale"">inherit</option>

  <option name=""charting.chart"">bar</option>

  <option name=""charting.chart.bubbleMaximumSize"">50</option>

  <option name=""charting.chart.bubbleMinimumSize"">10</option>

  <option name=""charting.chart.bubbleSizeBy"">area</option>

  <option name=""charting.chart.nullValueMode"">gaps</option>

  <option name=""charting.chart.showDataLabels"">none</option>

  <option name=""charting.chart.sliceCollapsingThreshold"">0.01</option>

  <option name=""charting.chart.stackMode"">stacked</option>

  <option name=""charting.chart.style"">shiny</option>

  <option name=""charting.drilldown"">none</option>

  <option name=""charting.layout.splitSeries"">0</option>

  <option name=""charting.layout.splitSeries.allowIndependentYRanges"">0</option>

  <option name=""charting.legend.labelStyle.overflowMode"">ellipsisMiddle</option>

  <option name=""charting.legend.mode"">standard</option>

  <option name=""charting.legend.placement"">right</option>

  <option name=""charting.lineWidth"">2</option>

  <option name=""trellis.enabled"">0</option>

  <option name=""trellis.scales.shared"">1</option>

  <option name=""trellis.size"">medium</option>

  </chart>

  </panel>"
FALSE,Vulnerabilities,,FISMA,RA - Risk Assessment,RA-5,Recent Vulnerabilities Identified - Tabular,Recent Vulnerabilities Identified - Tabular,"<panel>

  <input type=""multiselect"" token=""severity_tok"" searchWhenChanged=""true"">

  <label>Vulnerability Severity</label>

  <choice value=""*"">All</choice>

  <change>

  <set token=""title_label"">$label$</set>

  </change>

  <delimiter> OR </delimiter>

  <prefix>(</prefix>

  <suffix>)</suffix>

  <valuePrefix>Vulnerabilities.severity=""</valuePrefix>

  <valueSuffix>""</valueSuffix>

  <fieldForLabel>Vulnerabilities.severity</fieldForLabel>

  <fieldForValue>Vulnerabilities.severity</fieldForValue>

  <search>

  <query>| tstats count from datamodel=Vulnerabilities by Vulnerabilities.severity</query>

  <earliest>$time_tok.earliest$</earliest>

  <latest>$time_tok.latest$</latest>

  </search>

  <default>critical, high</default>

  </input>

  <input type=""multiselect"" token=""cve_tok"" searchWhenChanged=""true"">

  <label>CVE(s)</label>

  <choice value=""*"">All</choice>

  <default>*</default>

  <prefix>(</prefix>

  <suffix>)</suffix>

  <valuePrefix>Vulnerabilities.cve=""</valuePrefix>

  <valueSuffix>""</valueSuffix>

  <delimiter> OR </delimiter>

  <fieldForLabel>Vulnerabilities.cve</fieldForLabel>

  <fieldForValue>Vulnerabilities.cve</fieldForValue>

  <search>

  <query>| tstats count from datamodel=Vulnerabilities by Vulnerabilities.cve | sort -Vulnerabilities.cve</query>

  <earliest>$time_tok.earliest$</earliest>

  <latest>$time_tok.latest$</latest>

  </search>

  </input>

  <table>

  <title>Recent Vulnerabilities Identified - Tabular</title>

  <search>

  <query>| tstats count from datamodel=Vulnerabilities where $severity_tok$ AND $cve_tok$ by Vulnerabilities.dest Vulnerabilities.cve Vulnerabilities.signature Vulnerabilities.cvss

 | rename Vulnerabilities.cve as CVE, Vulnerabilities.signature as Signature, Vulnerabilities.cvss as CVSS, Vulnerabilities.dest AS Host

 | table CVSS, Host, Signature, CVE

 | sort -CVSS</query>

  <earliest>$time_tok.earliest$</earliest>

  <latest>$time_tok.latest$</latest>

  </search>

  <option name=""count"">10</option>

  <option name=""dataOverlayMode"">none</option>

  <option name=""drilldown"">none</option>

  <option name=""percentagesRow"">false</option>

  <option name=""refresh.display"">progressbar</option>

  <option name=""rowNumbers"">false</option>

  <option name=""totalsRow"">false</option>

  <option name=""wrap"">true</option>

  </table>

  </panel>"
FALSE,Malware,,FISMA,SI - System and Information Integrity,SI-3,Hosts with an Infection,Hosts with an Infection,"<panel>

  <single>

  <title>Hosts with an Infection</title>

  <search>

  <query>| tstats count from datamodel=Malware by Malware_Attacks.dest | stats dc(Malware_Attacks.dest) as total</query>

  <earliest>$time_tok.earliest$</earliest>

  <latest>$time_tok.latest$</latest>

  </search>

  <option name=""colorBy"">value</option>

  <option name=""colorMode"">none</option>

  <option name=""drilldown"">none</option>

  <option name=""height"">115</option>

  <option name=""numberPrecision"">0</option>

  <option name=""rangeColors"">[""0x53a051"",""0x0877a6"",""0xf8be34"",""0xf1813f"",""0xdc4e41""]</option>

  <option name=""rangeValues"">[0,30,70,100]</option>

  <option name=""refresh.display"">progressbar</option>

  <option name=""showSparkline"">1</option>

  <option name=""showTrendIndicator"">1</option>

  <option name=""trellis.enabled"">0</option>

  <option name=""trellis.scales.shared"">1</option>

  <option name=""trellis.size"">medium</option>

  <option name=""trendColorInterpretation"">standard</option>

  <option name=""trendDisplayMode"">absolute</option>

  <option name=""underLabel"">Hosts with Infections</option>

  <option name=""unitPosition"">after</option>

  <option name=""useColors"">0</option>

  <option name=""useThousandSeparators"">1</option>

  </single>

  </panel>"
FALSE,Malware,,FISMA,SI - System and Information Integrity,SI-3,Hosts with Multiple Infections,Hosts with Multiple Infections,"<panel>

  <single>

  <title>Hosts with Multiple Infections</title>

  <search>

  <query>| tstats dc(Malware_Attacks.signature) from datamodel=Malware by Malware_Attacks.dest | rename Malware_Attacks.dest as dest dc(Malware_Attacks.signature) as sum_signatures | eval multi_infections = if(sum_signatures &gt; 1, 1, 0) | stats sum(multi_infections) | rename sum(multi_infections) AS Endpoints</query>

  <earliest>$time_tok.earliest$</earliest>

  <latest>$time_tok.latest$</latest>

  </search>

  <option name=""colorBy"">value</option>

  <option name=""colorMode"">none</option>

  <option name=""drilldown"">none</option>

  <option name=""height"">115</option>

  <option name=""numberPrecision"">0</option>

  <option name=""rangeColors"">[""0x53a051"",""0x0877a6"",""0xf8be34"",""0xf1813f"",""0xdc4e41""]</option>

  <option name=""rangeValues"">[0,30,70,100]</option>

  <option name=""showSparkline"">1</option>

  <option name=""showTrendIndicator"">1</option>

  <option name=""trellis.enabled"">0</option>

  <option name=""trellis.scales.shared"">1</option>

  <option name=""trellis.size"">medium</option>

  <option name=""trendColorInterpretation"">standard</option>

  <option name=""trendDisplayMode"">absolute</option>

  <option name=""underLabel"">Hosts with Multiple Infections</option>

  <option name=""unitPosition"">after</option>

  <option name=""useColors"">0</option>

  <option name=""useThousandSeparators"">1</option>

  </single>

  </panel>"
FALSE,Malware,,FISMA,SI - System and Information Integrity,SI-3,Hosts Malware Protection - Detections by Time,Hosts Malware Protection - Detections by Time,"<panel>

  <chart>

  <title>Hosts Malware Protection - Detections by Time</title>

  <search>

  <query>| tstats count from datamodel=Malware by _time Malware_Attacks.signature span=1s | timechart sum(count) by Malware_Attacks.signature useother=0 usenull=0

 | fillnull value=0</query>

  <earliest>$time_tok.earliest$</earliest>

  <latest>$time_tok.latest$</latest>

  </search>

  <option name=""charting.axisLabelsX.majorLabelStyle.overflowMode"">ellipsisNone</option>

  <option name=""charting.axisLabelsX.majorLabelStyle.rotation"">0</option>

  <option name=""charting.axisTitleX.visibility"">visible</option>

  <option name=""charting.axisTitleY.visibility"">visible</option>

  <option name=""charting.axisTitleY2.visibility"">visible</option>

  <option name=""charting.axisX.abbreviation"">none</option>

  <option name=""charting.axisX.scale"">linear</option>

  <option name=""charting.axisY.abbreviation"">none</option>

  <option name=""charting.axisY.scale"">linear</option>

  <option name=""charting.axisY2.abbreviation"">none</option>

  <option name=""charting.axisY2.enabled"">0</option>

  <option name=""charting.axisY2.scale"">inherit</option>

  <option name=""charting.chart"">line</option>

  <option name=""charting.chart.bubbleMaximumSize"">50</option>

  <option name=""charting.chart.bubbleMinimumSize"">10</option>

  <option name=""charting.chart.bubbleSizeBy"">area</option>

  <option name=""charting.chart.nullValueMode"">gaps</option>

  <option name=""charting.chart.showDataLabels"">none</option>

  <option name=""charting.chart.sliceCollapsingThreshold"">0.01</option>

  <option name=""charting.chart.stackMode"">default</option>

  <option name=""charting.chart.style"">shiny</option>

  <option name=""charting.drilldown"">none</option>

  <option name=""charting.layout.splitSeries"">0</option>

  <option name=""charting.layout.splitSeries.allowIndependentYRanges"">0</option>

  <option name=""charting.legend.labelStyle.overflowMode"">ellipsisMiddle</option>

  <option name=""charting.legend.mode"">standard</option>

  <option name=""charting.legend.placement"">right</option>

  <option name=""charting.lineWidth"">2</option>

  <option name=""refresh.display"">progressbar</option>

  <option name=""trellis.enabled"">0</option>

  <option name=""trellis.scales.shared"">1</option>

  <option name=""trellis.size"">medium</option>

  </chart>

  </panel>"
FALSE,Malware,,FISMA,SI - System and Information Integrity,SI-3,Hosts Malware Protection - Actions by Time,Hosts Malware Protection - Actions by Time,"<panel>

  <chart>

  <title>Hosts Malware Protection - Actions by Time</title>

  <search>

  <query>| tstats count from datamodel=Malware by _time Malware_Attacks.action span=1s | timechart sum(count) by Malware_Attacks.action useother=0 usenull=0

 | fillnull value=0</query>

  <earliest>$time_tok.earliest$</earliest>

  <latest>$time_tok.latest$</latest>

  </search>

  <option name=""charting.axisLabelsX.majorLabelStyle.overflowMode"">ellipsisNone</option>

  <option name=""charting.axisLabelsX.majorLabelStyle.rotation"">0</option>

  <option name=""charting.axisTitleX.visibility"">visible</option>

  <option name=""charting.axisTitleY.visibility"">visible</option>

  <option name=""charting.axisTitleY2.visibility"">visible</option>

  <option name=""charting.axisX.abbreviation"">none</option>

  <option name=""charting.axisX.scale"">linear</option>

  <option name=""charting.axisY.abbreviation"">none</option>

  <option name=""charting.axisY.scale"">linear</option>

  <option name=""charting.axisY2.abbreviation"">none</option>

  <option name=""charting.axisY2.enabled"">0</option>

  <option name=""charting.axisY2.scale"">inherit</option>

  <option name=""charting.chart"">line</option>

  <option name=""charting.chart.bubbleMaximumSize"">50</option>

  <option name=""charting.chart.bubbleMinimumSize"">10</option>

  <option name=""charting.chart.bubbleSizeBy"">area</option>

  <option name=""charting.chart.nullValueMode"">gaps</option>

  <option name=""charting.chart.showDataLabels"">none</option>

  <option name=""charting.chart.sliceCollapsingThreshold"">0.01</option>

  <option name=""charting.chart.stackMode"">default</option>

  <option name=""charting.chart.style"">shiny</option>

  <option name=""charting.drilldown"">none</option>

  <option name=""charting.layout.splitSeries"">0</option>

  <option name=""charting.layout.splitSeries.allowIndependentYRanges"">0</option>

  <option name=""charting.legend.labelStyle.overflowMode"">ellipsisMiddle</option>

  <option name=""charting.legend.mode"">standard</option>

  <option name=""charting.legend.placement"">right</option>

  <option name=""charting.lineWidth"">2</option>

  <option name=""refresh.display"">progressbar</option>

  <option name=""trellis.enabled"">0</option>

  <option name=""trellis.scales.shared"">1</option>

  <option name=""trellis.size"">medium</option>

  </chart>

  </panel>"
FALSE,Web,,FISMA,SI - System and Information Integrity,SI-3,Web Proxy Categorization Flow - Sankey,Web Proxy Categorization Flow - Sankey,"<panel>

  <viz type=""sankey_diagram_app.sankey_diagram"">

  <title>Web Proxy Categorization Flow - Sankey</title>

  <search>

  <query>| tstats count from datamodel=Web where nodename=Web.Proxy AND Web.user != ""-"" by Web.user, Web.category, Web.url prestats=t | rename Web.user as user Web.category as category Web.url as url | stats count by user, category, url | appendpipe [stats count by user, category | rename user as source, category as target] | appendpipe [stats count by category, url | rename category as source, url as target] | search source=* | fields source target count</query>

  <earliest>$time_tok.earliest$</earliest>

  <latest>$time_tok.latest$</latest>

  </search>

  <option name=""drilldown"">none</option>

  <option name=""refresh.display"">progressbar</option>

  <option name=""trellis.enabled"">0</option>

  <option name=""trellis.scales.shared"">1</option>

  <option name=""trellis.size"">medium</option>

  </viz>

  </panel>"
FALSE,Intrusion Detection,,FISMA,SI - System and Information Integrity,SI-3,Attack Categories Observed - IDS/IPS - Trend,Attack Categories Observed - IDS/IPS - Trend,"<panel>

  <chart>

  <title>Attack Categories Observed - IDS/IPS - Trend</title>

  <search>

  <query>| tstats count from datamodel=Intrusion_Detection.IDS_Attacks where IDS_Attacks.ids_type=network by IDS_Attacks.category, _time span=1s

 | timechart sum(count) by IDS_Attacks.category usenull=false useother=false

 | fillnull value=0</query>

  <earliest>$time_tok.earliest$</earliest>

  <latest>$time_tok.latest$</latest>

  </search>

  <option name=""charting.axisLabelsX.majorLabelStyle.overflowMode"">ellipsisNone</option>

  <option name=""charting.axisLabelsX.majorLabelStyle.rotation"">0</option>

  <option name=""charting.axisTitleX.visibility"">visible</option>

  <option name=""charting.axisTitleY.visibility"">visible</option>

  <option name=""charting.axisTitleY2.visibility"">visible</option>

  <option name=""charting.axisX.abbreviation"">none</option>

  <option name=""charting.axisX.scale"">linear</option>

  <option name=""charting.axisY.abbreviation"">none</option>

  <option name=""charting.axisY.scale"">linear</option>

  <option name=""charting.axisY2.abbreviation"">none</option>

  <option name=""charting.axisY2.enabled"">0</option>

  <option name=""charting.axisY2.scale"">inherit</option>

  <option name=""charting.chart"">area</option>

  <option name=""charting.chart.bubbleMaximumSize"">50</option>

  <option name=""charting.chart.bubbleMinimumSize"">10</option>

  <option name=""charting.chart.bubbleSizeBy"">area</option>

  <option name=""charting.chart.nullValueMode"">gaps</option>

  <option name=""charting.chart.showDataLabels"">none</option>

  <option name=""charting.chart.sliceCollapsingThreshold"">0.01</option>

  <option name=""charting.chart.stackMode"">stacked</option>

  <option name=""charting.chart.style"">shiny</option>

  <option name=""charting.drilldown"">none</option>

  <option name=""charting.layout.splitSeries"">0</option>

  <option name=""charting.layout.splitSeries.allowIndependentYRanges"">0</option>

  <option name=""charting.legend.labelStyle.overflowMode"">ellipsisMiddle</option>

  <option name=""charting.legend.mode"">standard</option>

  <option name=""charting.legend.placement"">right</option>

  <option name=""charting.lineWidth"">2</option>

  <option name=""refresh.display"">progressbar</option>

  <option name=""trellis.enabled"">0</option>

  <option name=""trellis.scales.shared"">1</option>

  <option name=""trellis.size"">medium</option>

  </chart>

  </panel>"
FALSE,Intrusion Detection,,FISMA,SI - System and Information Integrity,SI-3,Attack Categories Observed - IDS/IPS - Chart,Attack Categories Observed - IDS/IPS - Chart,"<panel>

  <chart>

  <title>Attack Categories Observed - IDS/IPS - Chart</title>

  <search>

  <query>| tstats count from datamodel=Intrusion_Detection.IDS_Attacks where IDS_Attacks.ids_type=network by IDS_Attacks.category | rename IDS_Attacks.category as category | sort -count</query>

  <earliest>$time_tok.earliest$</earliest>

  <latest>$time_tok.latest$</latest>

  </search>

  <option name=""charting.axisLabelsX.majorLabelStyle.overflowMode"">ellipsisNone</option>

  <option name=""charting.axisLabelsX.majorLabelStyle.rotation"">0</option>

  <option name=""charting.axisTitleX.visibility"">visible</option>

  <option name=""charting.axisTitleY.visibility"">visible</option>

  <option name=""charting.axisTitleY2.visibility"">visible</option>

  <option name=""charting.axisX.abbreviation"">none</option>

  <option name=""charting.axisX.scale"">linear</option>

  <option name=""charting.axisY.abbreviation"">none</option>

  <option name=""charting.axisY.scale"">linear</option>

  <option name=""charting.axisY2.abbreviation"">none</option>

  <option name=""charting.axisY2.enabled"">0</option>

  <option name=""charting.axisY2.scale"">inherit</option>

  <option name=""charting.chart"">pie</option>

  <option name=""charting.chart.bubbleMaximumSize"">50</option>

  <option name=""charting.chart.bubbleMinimumSize"">10</option>

  <option name=""charting.chart.bubbleSizeBy"">area</option>

  <option name=""charting.chart.nullValueMode"">gaps</option>

  <option name=""charting.chart.showDataLabels"">none</option>

  <option name=""charting.chart.sliceCollapsingThreshold"">0.01</option>

  <option name=""charting.chart.stackMode"">default</option>

  <option name=""charting.chart.style"">shiny</option>

  <option name=""charting.drilldown"">none</option>

  <option name=""charting.layout.splitSeries"">0</option>

  <option name=""charting.layout.splitSeries.allowIndependentYRanges"">0</option>

  <option name=""charting.legend.labelStyle.overflowMode"">ellipsisMiddle</option>

  <option name=""charting.legend.mode"">standard</option>

  <option name=""charting.legend.placement"">right</option>

  <option name=""charting.lineWidth"">2</option>

  <option name=""trellis.enabled"">0</option>

  <option name=""trellis.scales.shared"">1</option>

  <option name=""trellis.size"">medium</option>

  </chart>

  </panel>"
FALSE,Malware,,FISMA,SI - System and Information Integrity,SI-4,Endpoint Malware Protection - Actions - Trend,Endpoint Malware Protection - Actions - Trend,"<panel>

  <chart>

  <title>Endpoint Malware Protection - Actions - Trend</title>

  <search>

  <query>| tstats count from datamodel=Malware by _time Malware_Attacks.action span=1s | timechart sum(count) by Malware_Attacks.action useother=0 usenull=0

 | fillnull value=0</query>

  <earliest>$time_tok.earliest$</earliest>

  <latest>$time_tok.latest$</latest>

  </search>

  <option name=""charting.axisLabelsX.majorLabelStyle.overflowMode"">ellipsisNone</option>

  <option name=""charting.axisLabelsX.majorLabelStyle.rotation"">0</option>

  <option name=""charting.axisTitleX.visibility"">visible</option>

  <option name=""charting.axisTitleY.visibility"">visible</option>

  <option name=""charting.axisTitleY2.visibility"">visible</option>

  <option name=""charting.axisX.abbreviation"">none</option>

  <option name=""charting.axisX.scale"">linear</option>

  <option name=""charting.axisY.abbreviation"">none</option>

  <option name=""charting.axisY.scale"">linear</option>

  <option name=""charting.axisY2.abbreviation"">none</option>

  <option name=""charting.axisY2.enabled"">0</option>

  <option name=""charting.axisY2.scale"">inherit</option>

  <option name=""charting.chart"">area</option>

  <option name=""charting.chart.bubbleMaximumSize"">50</option>

  <option name=""charting.chart.bubbleMinimumSize"">10</option>

  <option name=""charting.chart.bubbleSizeBy"">area</option>

  <option name=""charting.chart.nullValueMode"">gaps</option>

  <option name=""charting.chart.showDataLabels"">none</option>

  <option name=""charting.chart.sliceCollapsingThreshold"">0.01</option>

  <option name=""charting.chart.stackMode"">default</option>

  <option name=""charting.chart.style"">shiny</option>

  <option name=""charting.drilldown"">none</option>

  <option name=""charting.layout.splitSeries"">0</option>

  <option name=""charting.layout.splitSeries.allowIndependentYRanges"">0</option>

  <option name=""charting.legend.labelStyle.overflowMode"">ellipsisMiddle</option>

  <option name=""charting.legend.mode"">standard</option>

  <option name=""charting.legend.placement"">right</option>

  <option name=""charting.lineWidth"">2</option>

  <option name=""refresh.display"">progressbar</option>

  <option name=""trellis.enabled"">0</option>

  <option name=""trellis.scales.shared"">1</option>

  <option name=""trellis.size"">medium</option>

  </chart>

  </panel>"
