index,host,source,sourcetype,"_raw"
main,"jr-net-cent7","/var/log/varonis","varonis:ta","May  9 10:50:04 64.39.227.218 Varonis - DatAlert: CEF:0|Varonis Inc.|DatAdvantage|<DatAdvantage version>|<Event Op Code>|<Event Type>|3|rt=5/9/2018 14:49:28 PM cat=Exfiltration cs2=Abnormal behavior: unusual amount of emails sent to a single recipient cs2Label=RuleName cn1=<Rule ID> cn1Label=RuleID end=<Event Time> duser=rick dhost=varonis-qa filePath=<Access Path> fname=some.dll act=<Event Type> dvchost=varonis-qa dvc=<Device IP Address> outcome=<Event Status> msg= cs3=<Attachment Name> cs3Label=AttachmentName cs4=/#/app/analytics/entity/Alert/2e807ce0-ba9e-4b67-92ee-b698b85da179 cs4Label=AlertURL deviceCustomDate1=<Mail Date> fileType=<Mail Item Type> cs1=<Mail Recipients> cs1Label=MailRecipient suser=<Mail Source> cs5=<Mailbox Access Type> cs5Label=MailboxAccessType cnt=<Threshold> cs6=<Changed Permissions> cs6Label=ChangedPermissions oldFilePermission=<Permissions Before Change> filePermission=<Permissions After Change> dpriv=<Trustee> start=<First Event Time> externalId=2e807ce0-ba9e-4b67-92ee-b698b85da179"
main,"jr-net-cent7","/var/log/varonis","varonis:ta","May  9 10:50:04 64.39.227.218 Varonis - DatAlert: CEF:0|Varonis Inc.|DatAdvantage|<DatAdvantage version>|<Event Op Code>|<Event Type>|4|rt=5/9/2018 14:49:28 PM cat=Lateral Movement cs2=Abnormal behavior: unusual amount of logons to devices cs2Label=RuleName cn1=<Rule ID> cn1Label=RuleID end=<Event Time> duser=rick dhost=jr-vrns-fs filePath=<Access Path> fname=doc.txt act=<Event Type> dvchost=jr-vrns-fs dvc=<Device IP Address> outcome=<Event Status> msg= cs3=<Attachment Name> cs3Label=AttachmentName cs4=/#/app/analytics/entity/Alert/2e807ce0-ba9e-4b67-92ee-b698b85da179 cs4Label=AlertURL deviceCustomDate1=<Mail Date> fileType=<Mail Item Type> cs1=<Mail Recipients> cs1Label=MailRecipient suser=<Mail Source> cs5=<Mailbox Access Type> cs5Label=MailboxAccessType cnt=<Threshold> cs6=<Changed Permissions> cs6Label=ChangedPermissions oldFilePermission=<Permissions Before Change> filePermission=<Permissions After Change> dpriv=<Trustee> start=<First Event Time> externalId=2e807ce0-ba9e-4b67-92ee-b698b85da179"
main,"jr-net-cent7","/var/log/varonis","varonis:ta","May  9 10:50:04 64.39.227.218 Varonis - DatAlert: CEF:0|Varonis Inc.|DatAdvantage|<DatAdvantage version>|<Event Op Code>|<Event Type>|3|rt=5/9/2018 14:49:28 PM cat=Lateral Movement cs2=Abnormal service behavior: unusual amount of logons to personal devices cs2Label=RuleName cn1=<Rule ID> cn1Label=RuleID end=<Event Time> duser=inbar dhost=jr-vrns-fs filePath=<Access Path> fname=doc.txt act=<Event Type> dvchost=jr-vrns-fs dvc=<Device IP Address> outcome=<Event Status> msg= cs3=<Attachment Name> cs3Label=AttachmentName cs4=/#/app/analytics/entity/Alert/2e807ce0-ba9e-4b67-92ee-b698b85da179 cs4Label=AlertURL deviceCustomDate1=<Mail Date> fileType=<Mail Item Type> cs1=<Mail Recipients> cs1Label=MailRecipient suser=<Mail Source> cs5=<Mailbox Access Type> cs5Label=MailboxAccessType cnt=<Threshold> cs6=<Changed Permissions> cs6Label=ChangedPermissions oldFilePermission=<Permissions Before Change> filePermission=<Permissions After Change> dpriv=<Trustee> start=<First Event Time> externalId=2e807ce0-ba9e-4b67-92ee-b698b85da179"
main,"jr-net-cent7","/var/log/varonis","varonis:ta","May  9 10:50:04 64.39.227.218 Varonis - DatAlert: CEF:0|Varonis Inc.|DatAdvantage|<DatAdvantage version>|<Event Op Code>|<Event Type>|3|rt=5/9/2018 14:49:28 PM cat=Obfuscation cs2=Abnormal behavior: unusual number of messages marked as unread by a user other than the mailbox owner cs2Label=RuleName cn1=<Rule ID> cn1Label=RuleID end=<Event Time> duser=inbar dhost=jr-net-dc filePath=<Access Path> fname=license act=<Event Type> dvchost=jr-net-dc dvc=<Device IP Address> outcome=<Event Status> msg= cs3=<Attachment Name> cs3Label=AttachmentName cs4=/#/app/analytics/entity/Alert/2e807ce0-ba9e-4b67-92ee-b698b85da179 cs4Label=AlertURL deviceCustomDate1=<Mail Date> fileType=<Mail Item Type> cs1=<Mail Recipients> cs1Label=MailRecipient suser=<Mail Source> cs5=<Mailbox Access Type> cs5Label=MailboxAccessType cnt=<Threshold> cs6=<Changed Permissions> cs6Label=ChangedPermissions oldFilePermission=<Permissions Before Change> filePermission=<Permissions After Change> dpriv=<Trustee> start=<First Event Time> externalId=2e807ce0-ba9e-4b67-92ee-b698b85da179"
main,"jr-net-cent7","/var/log/varonis","varonis:ta","May  9 10:50:04 64.39.227.218 Varonis - DatAlert: CEF:0|Varonis Inc.|DatAdvantage|<DatAdvantage version>|<Event Op Code>|<Event Type>|1|rt=5/9/2018 14:49:28 PM cat=Denial Of Service cs2=Abnormal behavior: unusual number of sensitive files deleted cs2Label=RuleName cn1=<Rule ID> cn1Label=RuleID end=<Event Time> duser=inbar dhost=varonis-qa filePath=<Access Path> fname=passwords.txt act=<Event Type> dvchost=varonis-qa dvc=<Device IP Address> outcome=<Event Status> msg= cs3=<Attachment Name> cs3Label=AttachmentName cs4=/#/app/analytics/entity/Alert/2e807ce0-ba9e-4b67-92ee-b698b85da179 cs4Label=AlertURL deviceCustomDate1=<Mail Date> fileType=<Mail Item Type> cs1=<Mail Recipients> cs1Label=MailRecipient suser=<Mail Source> cs5=<Mailbox Access Type> cs5Label=MailboxAccessType cnt=<Threshold> cs6=<Changed Permissions> cs6Label=ChangedPermissions oldFilePermission=<Permissions Before Change> filePermission=<Permissions After Change> dpriv=<Trustee> start=<First Event Time> externalId=2e807ce0-ba9e-4b67-92ee-b698b85da179"
main,"jr-net-cent7","/var/log/varonis","varonis:ta","May  9 10:50:04 64.39.227.218 Varonis - DatAlert: CEF:0|Varonis Inc.|DatAdvantage|<DatAdvantage version>|<Event Op Code>|<Event Type>|3|rt=5/9/2018 14:49:28 PM cat=Reconnaissance cs2=Abnormal behavior: unusual amount of system files accessed cs2Label=RuleName cn1=<Rule ID> cn1Label=RuleID end=<Event Time> duser=ofer dhost=techno-backup filePath=<Access Path> fname=passwords.txt act=<Event Type> dvchost=techno-backup dvc=<Device IP Address> outcome=<Event Status> msg= cs3=<Attachment Name> cs3Label=AttachmentName cs4=/#/app/analytics/entity/Alert/2e807ce0-ba9e-4b67-92ee-b698b85da179 cs4Label=AlertURL deviceCustomDate1=<Mail Date> fileType=<Mail Item Type> cs1=<Mail Recipients> cs1Label=MailRecipient suser=<Mail Source> cs5=<Mailbox Access Type> cs5Label=MailboxAccessType cnt=<Threshold> cs6=<Changed Permissions> cs6Label=ChangedPermissions oldFilePermission=<Permissions Before Change> filePermission=<Permissions After Change> dpriv=<Trustee> start=<First Event Time> externalId=2e807ce0-ba9e-4b67-92ee-b698b85da179"
main,"jr-net-cent7","/var/log/varonis","varonis:ta","May  9 10:50:04 64.39.227.218 Varonis - DatAlert: CEF:0|Varonis Inc.|DatAdvantage|<DatAdvantage version>|<Event Op Code>|<Event Type>|4|rt=5/9/2018 14:49:28 PM cat=Reconnaissance cs2=Abnormal behavior: unusual amount of devices accessed cs2Label=RuleName cn1=<Rule ID> cn1Label=RuleID end=<Event Time> duser=inbar dhost=jr-net-dc filePath=<Access Path> fname=license act=<Event Type> dvchost=jr-net-dc dvc=<Device IP Address> outcome=<Event Status> msg= cs3=<Attachment Name> cs3Label=AttachmentName cs4=/#/app/analytics/entity/Alert/2e807ce0-ba9e-4b67-92ee-b698b85da179 cs4Label=AlertURL deviceCustomDate1=<Mail Date> fileType=<Mail Item Type> cs1=<Mail Recipients> cs1Label=MailRecipient suser=<Mail Source> cs5=<Mailbox Access Type> cs5Label=MailboxAccessType cnt=<Threshold> cs6=<Changed Permissions> cs6Label=ChangedPermissions oldFilePermission=<Permissions Before Change> filePermission=<Permissions After Change> dpriv=<Trustee> start=<First Event Time> externalId=2e807ce0-ba9e-4b67-92ee-b698b85da179"
main,"jr-net-cent7","/var/log/varonis","varonis:ta","May  9 10:50:04 64.39.227.218 Varonis - DatAlert: CEF:0|Varonis Inc.|DatAdvantage|<DatAdvantage version>|<Event Op Code>|<Event Type>|4|rt=5/9/2018 14:49:29 PM cat=Lateral Movement cs2=Abnormal behavior: unusual amount of logons to personal devices cs2Label=RuleName cn1=<Rule ID> cn1Label=RuleID end=<Event Time> duser=johny dhost=jr-net-dc filePath=<Access Path> fname=doc.txt act=<Event Type> dvchost=jr-net-dc dvc=<Device IP Address> outcome=<Event Status> msg= cs3=<Attachment Name> cs3Label=AttachmentName cs4=/#/app/analytics/entity/Alert/2e807ce0-ba9e-4b67-92ee-b698b85da179 cs4Label=AlertURL deviceCustomDate1=<Mail Date> fileType=<Mail Item Type> cs1=<Mail Recipients> cs1Label=MailRecipient suser=<Mail Source> cs5=<Mailbox Access Type> cs5Label=MailboxAccessType cnt=<Threshold> cs6=<Changed Permissions> cs6Label=ChangedPermissions oldFilePermission=<Permissions Before Change> filePermission=<Permissions After Change> dpriv=<Trustee> start=<First Event Time> externalId=2e807ce0-ba9e-4b67-92ee-b698b85da179"
main,"jr-net-cent7","/var/log/varonis","varonis:ta","May  9 10:50:04 64.39.227.218 Varonis - DatAlert: CEF:0|Varonis Inc.|DatAdvantage|<DatAdvantage version>|<Event Op Code>|<Event Type>|4|rt=5/9/2018 14:49:29 PM cat=Reconnaissance cs2=Abnormal behavior: unusual amount of public devices accessed cs2Label=RuleName cn1=<Rule ID> cn1Label=RuleID end=<Event Time> duser=johny dhost=jr-net-dc filePath=<Access Path> fname=doc.txt act=<Event Type> dvchost=jr-net-dc dvc=<Device IP Address> outcome=<Event Status> msg= cs3=<Attachment Name> cs3Label=AttachmentName cs4=/#/app/analytics/entity/Alert/2e807ce0-ba9e-4b67-92ee-b698b85da179 cs4Label=AlertURL deviceCustomDate1=<Mail Date> fileType=<Mail Item Type> cs1=<Mail Recipients> cs1Label=MailRecipient suser=<Mail Source> cs5=<Mailbox Access Type> cs5Label=MailboxAccessType cnt=<Threshold> cs6=<Changed Permissions> cs6Label=ChangedPermissions oldFilePermission=<Permissions Before Change> filePermission=<Permissions After Change> dpriv=<Trustee> start=<First Event Time> externalId=2e807ce0-ba9e-4b67-92ee-b698b85da179"
main,"jr-net-cent7","/var/log/varonis","varonis:ta","May  9 10:50:04 64.39.227.218 Varonis - DatAlert: CEF:0|Varonis Inc.|DatAdvantage|<DatAdvantage version>|<Event Op Code>|<Event Type>|2|rt=5/9/2018 14:49:29 PM cat=Exploitation cs2=Abnormal user behavior: password reset by an administrator followed by access to a computer other than the users personal computer cs2Label=RuleName cn1=<Rule ID> cn1Label=RuleID end=<Event Time> duser=ofer dhost=techno-backup filePath=<Access Path> fname=doc.txt act=<Event Type> dvchost=techno-backup dvc=<Device IP Address> outcome=<Event Status> msg= cs3=<Attachment Name> cs3Label=AttachmentName cs4=/#/app/analytics/entity/Alert/2e807ce0-ba9e-4b67-92ee-b698b85da179 cs4Label=AlertURL deviceCustomDate1=<Mail Date> fileType=<Mail Item Type> cs1=<Mail Recipients> cs1Label=MailRecipient suser=<Mail Source> cs5=<Mailbox Access Type> cs5Label=MailboxAccessType cnt=<Threshold> cs6=<Changed Permissions> cs6Label=ChangedPermissions oldFilePermission=<Permissions Before Change> filePermission=<Permissions After Change> dpriv=<Trustee> start=<First Event Time> externalId=2e807ce0-ba9e-4b67-92ee-b698b85da179"
main,"jr-net-cent7","/var/log/varonis","varonis:ta","May  9 10:50:04 64.39.227.218 Varonis - DatAlert: CEF:0|Varonis Inc.|DatAdvantage|<DatAdvantage version>|<Event Op Code>|<Event Type>|2|rt=5/9/2018 14:49:29 PM cat=Exploitation cs2=Abnormal user behavior: password reset by an administrator followed by access to a computer to which the user does not normally access cs2Label=RuleName cn1=<Rule ID> cn1Label=RuleID end=<Event Time> duser=johny dhost=jr-vrns-fs filePath=<Access Path> fname=passwords.txt act=<Event Type> dvchost=jr-vrns-fs dvc=<Device IP Address> outcome=<Event Status> msg= cs3=<Attachment Name> cs3Label=AttachmentName cs4=/#/app/analytics/entity/Alert/2e807ce0-ba9e-4b67-92ee-b698b85da179 cs4Label=AlertURL deviceCustomDate1=<Mail Date> fileType=<Mail Item Type> cs1=<Mail Recipients> cs1Label=MailRecipient suser=<Mail Source> cs5=<Mailbox Access Type> cs5Label=MailboxAccessType cnt=<Threshold> cs6=<Changed Permissions> cs6Label=ChangedPermissions oldFilePermission=<Permissions Before Change> filePermission=<Permissions After Change> dpriv=<Trustee> start=<First Event Time> externalId=2e807ce0-ba9e-4b67-92ee-b698b85da179"
main,"jr-net-cent7","/var/log/varonis","varonis:ta","May  9 10:50:04 64.39.227.218 Varonis - DatAlert: CEF:0|Varonis Inc.|DatAdvantage|<DatAdvantage version>|<Event Op Code>|<Event Type>|4|rt=5/9/2018 14:49:29 PM cat=Reconnaissance cs2=Abnormal computer behavior: accumulative increase in amount of devices accessed cs2Label=RuleName cn1=<Rule ID> cn1Label=RuleID end=<Event Time> duser=johny dhost=techno-backup filePath=<Access Path> fname=passwords.txt act=<Event Type> dvchost=techno-backup dvc=<Device IP Address> outcome=<Event Status> msg= cs3=<Attachment Name> cs3Label=AttachmentName cs4=/#/app/analytics/entity/Alert/2e807ce0-ba9e-4b67-92ee-b698b85da179 cs4Label=AlertURL deviceCustomDate1=<Mail Date> fileType=<Mail Item Type> cs1=<Mail Recipients> cs1Label=MailRecipient suser=<Mail Source> cs5=<Mailbox Access Type> cs5Label=MailboxAccessType cnt=<Threshold> cs6=<Changed Permissions> cs6Label=ChangedPermissions oldFilePermission=<Permissions Before Change> filePermission=<Permissions After Change> dpriv=<Trustee> start=<First Event Time> externalId=2e807ce0-ba9e-4b67-92ee-b698b85da179"
main,"jr-net-cent7","/var/log/varonis","varonis:ta","May  9 10:50:04 64.39.227.218 Varonis - DatAlert: CEF:0|Varonis Inc.|DatAdvantage|<DatAdvantage version>|<Event Op Code>|<Event Type>|3|rt=5/9/2018 14:49:29 PM cat=Reconnaissance cs2=Abnormal computer behavior: unusual amount of devices accessed cs2Label=RuleName cn1=<Rule ID> cn1Label=RuleID end=<Event Time> duser=rick dhost=jr-vrns-fs filePath=<Access Path> fname=doc.txt act=<Event Type> dvchost=jr-vrns-fs dvc=<Device IP Address> outcome=<Event Status> msg= cs3=<Attachment Name> cs3Label=AttachmentName cs4=/#/app/analytics/entity/Alert/2e807ce0-ba9e-4b67-92ee-b698b85da179 cs4Label=AlertURL deviceCustomDate1=<Mail Date> fileType=<Mail Item Type> cs1=<Mail Recipients> cs1Label=MailRecipient suser=<Mail Source> cs5=<Mailbox Access Type> cs5Label=MailboxAccessType cnt=<Threshold> cs6=<Changed Permissions> cs6Label=ChangedPermissions oldFilePermission=<Permissions Before Change> filePermission=<Permissions After Change> dpriv=<Trustee> start=<First Event Time> externalId=2e807ce0-ba9e-4b67-92ee-b698b85da179"
main,"jr-net-cent7","/var/log/varonis","varonis:ta","May  9 10:50:04 64.39.227.218 Varonis - DatAlert: CEF:0|Varonis Inc.|DatAdvantage|<DatAdvantage version>|<Event Op Code>|<Event Type>|1|rt=5/9/2018 14:49:29 PM cat=Exfiltration cs2=Abnormal executive behavior: accumulative increase in amount of files with denied access across executive accounts cs2Label=RuleName cn1=<Rule ID> cn1Label=RuleID end=<Event Time> duser=rick dhost=jr-net-dc filePath=<Access Path> fname=some.dll act=<Event Type> dvchost=jr-net-dc dvc=<Device IP Address> outcome=<Event Status> msg= cs3=<Attachment Name> cs3Label=AttachmentName cs4=/#/app/analytics/entity/Alert/2e807ce0-ba9e-4b67-92ee-b698b85da179 cs4Label=AlertURL deviceCustomDate1=<Mail Date> fileType=<Mail Item Type> cs1=<Mail Recipients> cs1Label=MailRecipient suser=<Mail Source> cs5=<Mailbox Access Type> cs5Label=MailboxAccessType cnt=<Threshold> cs6=<Changed Permissions> cs6Label=ChangedPermissions oldFilePermission=<Permissions Before Change> filePermission=<Permissions After Change> dpriv=<Trustee> start=<First Event Time> externalId=2e807ce0-ba9e-4b67-92ee-b698b85da179"
main,"jr-net-cent7","/var/log/varonis","varonis:ta","May  9 10:50:04 64.39.227.218 Varonis - DatAlert: CEF:0|Varonis Inc.|DatAdvantage|<DatAdvantage version>|<Event Op Code>|<Event Type>|3|rt=5/9/2018 14:49:29 PM cat=Privilege escalation cs2=Abnormal executive behavior: accumulative increase in amount of script and configuration and backup files accessed across executive accounts cs2Label=RuleName cn1=<Rule ID> cn1Label=RuleID end=<Event Time> duser=johny dhost=jr-net-dc filePath=<Access Path> fname=license act=<Event Type> dvchost=jr-net-dc dvc=<Device IP Address> outcome=<Event Status> msg= cs3=<Attachment Name> cs3Label=AttachmentName cs4=/#/app/analytics/entity/Alert/2e807ce0-ba9e-4b67-92ee-b698b85da179 cs4Label=AlertURL deviceCustomDate1=<Mail Date> fileType=<Mail Item Type> cs1=<Mail Recipients> cs1Label=MailRecipient suser=<Mail Source> cs5=<Mailbox Access Type> cs5Label=MailboxAccessType cnt=<Threshold> cs6=<Changed Permissions> cs6Label=ChangedPermissions oldFilePermission=<Permissions Before Change> filePermission=<Permissions After Change> dpriv=<Trustee> start=<First Event Time> externalId=2e807ce0-ba9e-4b67-92ee-b698b85da179"
main,"jr-net-cent7","/var/log/varonis","varonis:ta","May  9 10:50:04 64.39.227.218 Varonis - DatAlert: CEF:0|Varonis Inc.|DatAdvantage|<DatAdvantage version>|<Event Op Code>|<Event Type>|1|rt=5/9/2018 14:49:29 PM cat=Exfiltration cs2=Abnormal executive behavior: unusual amount of files with denied access across executive accounts cs2Label=RuleName cn1=<Rule ID> cn1Label=RuleID end=<Event Time> duser=ofer dhost=jr-net-dc filePath=<Access Path> fname=doc.txt act=<Event Type> dvchost=jr-net-dc dvc=<Device IP Address> outcome=<Event Status> msg= cs3=<Attachment Name> cs3Label=AttachmentName cs4=/#/app/analytics/entity/Alert/2e807ce0-ba9e-4b67-92ee-b698b85da179 cs4Label=AlertURL deviceCustomDate1=<Mail Date> fileType=<Mail Item Type> cs1=<Mail Recipients> cs1Label=MailRecipient suser=<Mail Source> cs5=<Mailbox Access Type> cs5Label=MailboxAccessType cnt=<Threshold> cs6=<Changed Permissions> cs6Label=ChangedPermissions oldFilePermission=<Permissions Before Change> filePermission=<Permissions After Change> dpriv=<Trustee> start=<First Event Time> externalId=2e807ce0-ba9e-4b67-92ee-b698b85da179"
main,"jr-net-cent7","/var/log/varonis","varonis:ta","May  9 10:50:04 64.39.227.218 Varonis - DatAlert: CEF:0|Varonis Inc.|DatAdvantage|<DatAdvantage version>|<Event Op Code>|<Event Type>|2|rt=5/9/2018 14:49:29 PM cat=Privilege escalation cs2=Abnormal executive behavior: unusual amount of script and configuration and backup files accessed cs2Label=RuleName cn1=<Rule ID> cn1Label=RuleID end=<Event Time> duser=rick dhost=varonis-qa filePath=<Access Path> fname=doc.txt act=<Event Type> dvchost=varonis-qa dvc=<Device IP Address> outcome=<Event Status> msg= cs3=<Attachment Name> cs3Label=AttachmentName cs4=/#/app/analytics/entity/Alert/2e807ce0-ba9e-4b67-92ee-b698b85da179 cs4Label=AlertURL deviceCustomDate1=<Mail Date> fileType=<Mail Item Type> cs1=<Mail Recipients> cs1Label=MailRecipient suser=<Mail Source> cs5=<Mailbox Access Type> cs5Label=MailboxAccessType cnt=<Threshold> cs6=<Changed Permissions> cs6Label=ChangedPermissions oldFilePermission=<Permissions Before Change> filePermission=<Permissions After Change> dpriv=<Trustee> start=<First Event Time> externalId=2e807ce0-ba9e-4b67-92ee-b698b85da179"
main,"jr-net-cent7","/var/log/varonis","varonis:ta","May  9 10:50:04 64.39.227.218 Varonis - DatAlert: CEF:0|Varonis Inc.|DatAdvantage|<DatAdvantage version>|<Event Op Code>|<Event Type>|4|rt=5/9/2018 14:49:29 PM cat=Reconnaissance cs2=Abnormal service behavior: accumulative increase in amount of devices accessed cs2Label=RuleName cn1=<Rule ID> cn1Label=RuleID end=<Event Time> duser=inbar dhost=varonis-qa filePath=<Access Path> fname=license act=<Event Type> dvchost=varonis-qa dvc=<Device IP Address> outcome=<Event Status> msg= cs3=<Attachment Name> cs3Label=AttachmentName cs4=/#/app/analytics/entity/Alert/2e807ce0-ba9e-4b67-92ee-b698b85da179 cs4Label=AlertURL deviceCustomDate1=<Mail Date> fileType=<Mail Item Type> cs1=<Mail Recipients> cs1Label=MailRecipient suser=<Mail Source> cs5=<Mailbox Access Type> cs5Label=MailboxAccessType cnt=<Threshold> cs6=<Changed Permissions> cs6Label=ChangedPermissions oldFilePermission=<Permissions Before Change> filePermission=<Permissions After Change> dpriv=<Trustee> start=<First Event Time> externalId=2e807ce0-ba9e-4b67-92ee-b698b85da179"
