,_time,value
0,"02/01/2021, 00:00:00",1221.937343151936
1,"02/01/2021, 01:00:00",1367.5920914775954
2,"02/01/2021, 02:00:00",1264.9186738568224
3,"02/01/2021, 03:00:00",1312.4882130638916
4,"02/01/2021, 04:00:00",1349.441453767067
5,"02/01/2021, 05:00:00",1490.6650491910452
6,"02/01/2021, 06:00:00",1783.1181981533189
7,"02/01/2021, 07:00:00",1939.199821366374
8,"02/01/2021, 08:00:00",2025.3300663348225
9,"02/01/2021, 09:00:00",1970.533089403571
10,"02/01/2021, 10:00:00",2115.474363992682
11,"02/01/2021, 11:00:00",2262.705810896853
12,"02/01/2021, 12:00:00",2013.7265367587756
13,"02/01/2021, 13:00:00",2191.341143075505
14,"02/01/2021, 14:00:00",2295.8023660574145
15,"02/01/2021, 15:00:00",2174.634652862825
16,"02/01/2021, 16:00:00",1812.005684955514
17,"02/01/2021, 17:00:00",1963.210322222731
18,"02/01/2021, 18:00:00",1799.9262643686156
19,"02/01/2021, 19:00:00",1641.950578912982
20,"02/01/2021, 20:00:00",1540.595678464521
21,"02/01/2021, 21:00:00",1284.3379179543583
22,"02/01/2021, 22:00:00",1247.062235839309
23,"02/01/2021, 23:00:00",1118.7171729835416
24,"02/02/2021, 00:00:00",1430.38857988281
25,"02/02/2021, 01:00:00",1076.719652817003
26,"02/02/2021, 02:00:00",1080.666804048805
27,"02/02/2021, 03:00:00",1234.0975161052245
28,"02/02/2021, 04:00:00",1506.1528699397263
29,"02/02/2021, 05:00:00",1515.8065450574495
30,"02/02/2021, 06:00:00",1831.796715106795
31,"02/02/2021, 07:00:00",1820.8049552745
32,"02/02/2021, 08:00:00",2040.4165351286167
33,"02/02/2021, 09:00:00",1856.150532158932
34,"02/02/2021, 10:00:00",2151.654421635469
35,"02/02/2021, 11:00:00",2111.682139723983
36,"02/02/2021, 12:00:00",2144.072246046609
37,"02/02/2021, 13:00:00",2213.0812105243776
38,"02/02/2021, 14:00:00",2061.39415628059
39,"02/02/2021, 15:00:00",1918.9442326095389
40,"02/02/2021, 16:00:00",1966.6390207673944
41,"02/02/2021, 17:00:00",1829.0027964696292
42,"02/02/2021, 18:00:00",1650.679004525683
43,"02/02/2021, 19:00:00",1550.2719203818476
44,"02/02/2021, 20:00:00",1309.3256357811458
45,"02/02/2021, 21:00:00",1508.166136688238
46,"02/02/2021, 22:00:00",1557.2984787218077
47,"02/02/2021, 23:00:00",1054.9071241465963
48,"02/03/2021, 00:00:00",1215.687962340053
49,"02/03/2021, 01:00:00",1195.243053560721
50,"02/03/2021, 02:00:00",1074.9784490221173
51,"02/03/2021, 03:00:00",1334.5765895310426
52,"02/03/2021, 04:00:00",1381.1684935439348
53,"02/03/2021, 05:00:00",1548.5867831606886
54,"02/03/2021, 06:00:00",1670.7309438108557
55,"02/03/2021, 07:00:00",1571.027144588184
56,"02/03/2021, 08:00:00",1790.3956877444723
57,"02/03/2021, 09:00:00",2205.3829442035385
58,"02/03/2021, 10:00:00",2029.078013648474
59,"02/03/2021, 11:00:00",2225.698454932073
60,"02/03/2021, 12:00:00",2165.958242101842
61,"02/03/2021, 13:00:00",2175.5192258629204
62,"02/03/2021, 14:00:00",2084.590747417134
63,"02/03/2021, 15:00:00",1926.3945703495745
64,"02/03/2021, 16:00:00",2033.0894802744488
65,"02/03/2021, 17:00:00",1719.905586270732
66,"02/03/2021, 18:00:00",1611.3600205795412
67,"02/03/2021, 19:00:00",1534.9681461854957
68,"02/03/2021, 20:00:00",1298.1490024688076
69,"02/03/2021, 21:00:00",1465.5948977206947
70,"02/03/2021, 22:00:00",1343.716817748414
71,"02/03/2021, 23:00:00",1063.7544679358484
72,"02/04/2021, 00:00:00",1181.287792811905
73,"02/04/2021, 01:00:00",1251.6171523789665
74,"02/04/2021, 02:00:00",1395.142095214726
75,"02/04/2021, 03:00:00",1365.698664165231
76,"02/04/2021, 04:00:00",1359.251265050959
77,"02/04/2021, 05:00:00",1779.380268241753
78,"02/04/2021, 06:00:00",1632.8915438992374
79,"02/04/2021, 07:00:00",1783.5685403825246
80,"02/04/2021, 08:00:00",1887.0263201856137
81,"02/04/2021, 09:00:00",2024.6884025972165
82,"02/04/2021, 10:00:00",2029.5600598599567
83,"02/04/2021, 11:00:00",2152.459614336536
84,"02/04/2021, 12:00:00",2110.447033164204
85,"02/04/2021, 13:00:00",2261.6628331301245
86,"02/04/2021, 14:00:00",2056.726658194526
87,"02/04/2021, 15:00:00",1964.9947761003075
