status,status_description,status_type
100,Continue,Informational
101,"Switching Protocols",Informational
200,OK,Successful
201,Created,Successful
202,Accepted,Successful
203,"Non-Authoritative Information",Successful
204,"No Content",Successful
205,"Reset Content",Successful
206,"Partial Content",Successful
300,"Multiple Choices",Redirection
301,"Moved Permanently",Redirection
302,Found,Redirection
303,"See Other",Redirection
304,"Not Modified",Redirection
305,"Use Proxy",Redirection
307,"Temporary Redirect",Redirection
400,"Bad Request","Client Error"
401,Unauthorized,"Client Error"
402,"Payment Required","Client Error"
403,Forbidden,"Client Error 
