source,metric_name,type,description
DSNDQ3ST,Q3STIDEN             ,OTHR,Successful identify requests
DSNDQ3ST,Q3STSIGN             ,OTHR,Successful signon events
DSNDQ3ST,Q3STCTHD             ,OTHR,Number of create thread requests 
DSNDQ3ST,Q3STTERM             ,OTHR,Successful terminate thread requests
DSNDQ3ST,Q3STRIUR             ,OTHR,Successful indoubt resolutions requests
DSNDQ3ST,Q3STPREP             ,OTHR,Successful prepare to commits requests
DSNDQ3ST,Q3STCOMM             ,OTHR,Successful Commits phase 2 requests 
DSNDQ3ST,Q3STABRT             ,OTHR,Number of successful rollbacks requests 
DSNDQ3ST,Q3STSYNC             ,OTHR,Number of successful single phase commits
DSNDQ3ST,Q3STEXIT             ,OTHR,Successful exit requests
DSNDQ3ST,Q3STINDT             ,OTHR,Total number of indoubt units of recovery
DSNDQ3ST,Q3STMEOT             ,OTHR,Abnormal allied memory end of task
DSNDQ3ST,Q3STMEOM             ,OTHR,Abnormal allied memory end of memory
DSNDQ3ST,Q3STSSSI             ,OTHR,Total number of SSI calls processed(SSSS) 
DSNDQ3ST,Q3STCTHW             ,OTHR,Number of create thread requests queued
DSNDQ3ST,Q3STRDON             ,OTHR,Number of read-only commits
DSNDQ3ST,Q3STHWIB             ,OTHR,Maximum number of connections to a single instance from batch or TSO background tasks
DSNDQ3ST,Q3STHWIF             ,OTHR,Maximum number of connections to a single instance from TSO foreground tasks
DSNDQ3ST,Q3STHWCT             ,OTHR,Highest number of batch CICS, IMS, and TSO tasks (CTHREAD) to a single instance
DSNDQ8AC,Q8ACCONN             ,OTHR,Number of Accelerator CONNECTS
DSNDQ8AC,Q8ACREQ              ,OTHR,Number of Accelerator requests
DSNDQ8AC,Q8ACTOUT             ,OTHR,Number of timed out requests
DSNDQ8AC,Q8ACFAIL             ,OTHR,Number of failed requests
DSNDQ8AC,Q8ACBYTS             ,OTHR,Number of bytes sent
DSNDQ8AC,Q8ACBYTR             ,OTHR,Number of bytes returned
DSNDQ8AC,Q8ACMSGS             ,OTHR,Number of messages sent
DSNDQ8AC,Q8ACMSGR             ,OTHR,Number of messages returned
DSNDQ8AC,Q8ACBLKS             ,OTHR,Number of blocks sent
DSNDQ8AC,Q8ACBLKR             ,OTHR,Number of blocks returned
DSNDQ8AC,Q8ACROWS             ,OTHR,Number of rows sent
