"L6_sourcetype_category","L7_sourcetype",Product,Vendor,"data_descriptor_url","data_descriptor_display","install_docs","splunk_add_on","_mkv_child"
"AWS : Cloud Services data","*aws*","All AWS Products","Amazon Web Services (AWS)",,,,"1876|4602|4861",0
"AWS : Cloud Services data","*firehose*","Amazon Data Firehose","Amazon Web Services (AWS)",,,,3719,1
"AWS : Cloud Services data","*kinesis*","Amazon Data Firehose","Amazon Web Services (AWS)",,,,1876,2
"AWS : Cloud Services data","*lambda*","AWS Lambda","Amazon Web Services (AWS)",,,,5244,3
"AWS : Cloud Services data","amazon*","All Amazon Products","Amazon Web Services (AWS)",,,,,4
"AWS : Cloud Services data","aws:s3*","All AWS Products
Amazon S3","Amazon Web Services (AWS)
Amazon Web Services (AWS)",,,"https://docs.splunk.com/Documentation/AddOns/released/AWS/Description","1876|4602|4861
5197",5
"AWS : Cloud Services data","*aws*","All AWS Products","Amazon Web Services (AWS)",,,,"1876|4602|4861",0
"AWS : Cloud Services data","*firehose*","Amazon Data Firehose","Amazon Web Services (AWS)",,,,3719,1
"AWS : Cloud Services data","*kinesis*","Amazon Data Firehose","Amazon Web Services (AWS)",,,,1876,2
"AWS : Cloud Services data","*lambda*","AWS Lambda","Amazon Web Services (AWS)",,,,5244,3
"AWS : Cloud Services data","amazon*","All Amazon Products","Amazon Web Services (AWS)",,,,,4
"AWS : Cloud Services data","aws:s3*","All AWS Products
Amazon S3","Amazon Web Services (AWS)
Amazon Web Services (AWS)",,,"https://docs.splunk.com/Documentation/AddOns/released/AWS/Description","1876|4602|4861
5197",5
"AWS : Cloud Services data","*aws*","All AWS Products","Amazon Web Services (AWS)",,,,"1876|4602|4861",0
"AWS : Cloud Services data","*firehose*","Amazon Data Firehose","Amazon Web Services (AWS)",,,,3719,1
"AWS : Cloud Services data","*kinesis*","Amazon Data Firehose","Amazon Web Services (AWS)",,,,1876,2
"AWS : Cloud Services data","*lambda*","AWS Lambda","Amazon Web Services (AWS)",,,,5244,3
"AWS : Cloud Services data","amazon*","All Amazon Products","Amazon Web Services (AWS)",,,,,4
"AWS : Cloud Services data","aws:s3*","All AWS Products
Amazon S3","Amazon Web Services (AWS)
Amazon Web Services (AWS)",,,"https://docs.splunk.com/Documentation/AddOns/released/AWS/Description","1876|4602|4861
5197",5
"AWS : Cloud Services data","*aws*","All AWS Products","Amazon Web Services (AWS)",,,,"1876|4602|4861",0
"AWS : Cloud Services data","*firehose*","Amazon Data Firehose","Amazon Web Services (AWS)",,,,3719,1
"AWS : Cloud Services data","*kinesis*","Amazon Data Firehose","Amazon Web Services (AWS)",,,,1876,2
"AWS : Cloud Services data","*lambda*","AWS Lambda","Amazon Web Services (AWS)",,,,5244,3
"AWS : Cloud Services data","amazon*","All Amazon Products","Amazon Web Services (AWS)",,,,,4
"AWS : Cloud Services data","aws:s3*","All AWS Products
Amazon S3","Amazon Web Services (AWS)
Amazon Web Services (AWS)",,,"https://docs.splunk.com/Documentation/AddOns/released/AWS/Description","1876|4602|4861
5197",5
"AWS : Cloud Services data","*aws*","All AWS Products","Amazon Web Services (AWS)",,,,"1876|4602|4861",0
"AWS : Cloud Services data","*firehose*","Amazon Data Firehose","Amazon Web Services (AWS)",,,,3719,1
"AWS : Cloud Services data","*kinesis*","Amazon Data Firehose","Amazon Web Services (AWS)",,,,1876,2
"AWS : Cloud Services data","*lambda*","AWS Lambda","Amazon Web Services (AWS)",,,,5244,3
"AWS : Cloud Services data","amazon*","All Amazon Products","Amazon Web Services (AWS)",,,,,4
"AWS : Cloud Services data","aws:s3*","All AWS Products
Amazon S3","Amazon Web Services (AWS)
Amazon Web Services (AWS)",,,"https://docs.splunk.com/Documentation/AddOns/released/AWS/Description","1876|4602|4861
5197",5
"AWS : Cloud Services data","*aws*","All AWS Products","Amazon Web Services (AWS)",,,,"1876|4602|4861",0
"AWS : Cloud Services data","*firehose*","Amazon Data Firehose","Amazon Web Services (AWS)",,,,3719,1
"AWS : Cloud Services data","*kinesis*","Amazon Data Firehose","Amazon Web Services (AWS)",,,,1876,2
"AWS : Cloud Services data","*lambda*","AWS Lambda","Amazon Web Services (AWS)",,,,5244,3
"AWS : Cloud Services data","amazon*","All Amazon Products","Amazon Web Services (AWS)",,,,,4
"AWS : Cloud Services data","aws:s3*","All AWS Products
Amazon S3","Amazon Web Services (AWS)
Amazon Web Services (AWS)",,,"https://docs.splunk.com/Documentation/AddOns/released/AWS/Description","1876|4602|4861
5197",5
"AWS : CloudTrail data","*cloudtrail*","AWS CloudTrail","Amazon Web Services (AWS)",,,,1876,0
"AWS : CloudTrail data","*cloudtrail*","AWS CloudTrail","Amazon Web Services (AWS)",,,,1876,0
"AWS : CloudTrail data","*cloudtrail*","AWS CloudTrail","Amazon Web Services (AWS)",,,,1876,0
"AWS : CloudTrail data","*cloudtrail*","AWS CloudTrail","Amazon Web Services (AWS)",,,,1876,0
"AWS : CloudTrail data","*cloudtrail*","AWS CloudTrail","Amazon Web Services (AWS)",,,,1876,0
"AWS : CloudTrail data","*cloudtrail*","AWS CloudTrail","Amazon Web Services (AWS)",,,,1876,0
"AWS : CloudTrail data","*cloudtrail*","AWS CloudTrail","Amazon Web Services (AWS)",,,,1876,0
"AWS : CloudTrail data","*cloudtrail*","AWS CloudTrail","Amazon Web Services (AWS)",,,,1876,0
"AWS : CloudTrail data","*cloudtrail*","AWS CloudTrail","Amazon Web Services (AWS)",,,,1876,0
"AWS : CloudTrail data","*cloudtrail*","AWS CloudTrail","Amazon Web Services (AWS)",,,,1876,0
"AWS : CloudTrail data","*cloudtrail*","AWS CloudTrail","Amazon Web Services (AWS)",,,,1876,0
"AWS : CloudTrail data","*cloudtrail*","AWS CloudTrail","Amazon Web Services (AWS)",,,,1876,0
"AWS : CloudTrail data","*cloudtrail*","AWS CloudTrail","Amazon Web Services (AWS)",,,,1876,0
"AWS : CloudTrail data","*cloudtrail*","AWS CloudTrail","Amazon Web Services (AWS)",,,,1876,0
"AWS : CloudTrail data","*cloudtrail*","AWS CloudTrail","Amazon Web Services (AWS)",,,,1876,0
"AWS : CloudTrail data","*cloudtrail*","AWS CloudTrail","Amazon Web Services (AWS)",,,,1876,0
"AWS : CloudTrail data","*cloudtrail*","AWS CloudTrail","Amazon Web Services (AWS)",,,,1876,0
"AWS : CloudWatch data","*:cloudwatch*","Amazon CloudWatch","Amazon Web Services (AWS)",,,,"1876|3719|4217",0
"AWS : CloudWatch data","*:cloudwatch*","Amazon CloudWatch","Amazon Web Services (AWS)",,,,"1876|3719|4217",0
"AWS : CloudWatch data","*:cloudwatch*","Amazon CloudWatch","Amazon Web Services (AWS)",,,,"1876|3719|4217",0
"AWS : CloudWatch data","*:cloudwatch*","Amazon CloudWatch","Amazon Web Services (AWS)",,,,"1876|3719|4217",0
"AWS : CloudWatch data","*:cloudwatch*","Amazon CloudWatch","Amazon Web Services (AWS)",,,,"1876|3719|4217",0
"AWS : CloudWatch data","*:cloudwatch*","Amazon CloudWatch","Amazon Web Services (AWS)",,,,"1876|3719|4217",0
"AWS : CloudWatch data","*:cloudwatch*","Amazon CloudWatch","Amazon Web Services (AWS)",,,,"1876|3719|4217",0
"AWS : CloudWatch data","*:cloudwatch*","Amazon CloudWatch","Amazon Web Services (AWS)",,,,"1876|3719|4217",0
"AWS : CloudWatch data","*:cloudwatch*","Amazon CloudWatch","Amazon Web Services (AWS)",,,,"1876|3719|4217",0
"AWS : CloudWatch data","*:cloudwatch*","Amazon CloudWatch","Amazon Web Services (AWS)",,,,"1876|3719|4217",0
"AWS : CloudWatch data","*:cloudwatch*","Amazon CloudWatch","Amazon Web Services (AWS)",,,,"1876|3719|4217",0
"AWS : CloudWatch data","*:cloudwatch*","Amazon CloudWatch","Amazon Web Services (AWS)",,,,"1876|3719|4217",0
"AWS : CloudWatch data","*:cloudwatch*","Amazon CloudWatch","Amazon Web Services (AWS)",,,,"1876|3719|4217",0
"AWS : CloudWatch data","*:cloudwatch*","Amazon CloudWatch","Amazon Web Services (AWS)",,,,"1876|3719|4217",0
"AWS : CloudWatch data","*:cloudwatch*","Amazon CloudWatch","Amazon Web Services (AWS)",,,,"1876|3719|4217",0
"AWS : CloudWatch data","*:cloudwatch*","Amazon CloudWatch","Amazon Web Services (AWS)",,,,"1876|3719|4217",0
"AWS : CloudWatch data","*:cloudwatch*","Amazon CloudWatch","Amazon Web Services (AWS)",,,,"1876|3719|4217",0
"AWS : CloudWatch data","*:cloudwatch*","Amazon CloudWatch","Amazon Web Services (AWS)",,,,"1876|3719|4217",0
"Antivirus and Antimalware (AV) data","*cybereason*",Cybereason,Cybereason,,,,6427,0
"Antivirus and Antimalware (AV) data","*netskope*",Netskope,Netskope,,,,3808,1
"Antivirus and Antimalware (AV) data","ahnlab*","AhnLab Security",AhnLab,,,,,2
"Antivirus and Antimalware (AV) data","cisco:tg*","Cisco Secure Malware Analytics (Threat Grid)",Cisco,,,,"4251|7219",3
"Antivirus and Antimalware (AV) data","symantec:dlp*","Symantec Data Loss Protection",Symantec,,,,3029,4
"Antivirus and Antimalware (AV) data","trend*","Trend Micro - InterScan Messaging Security (IMSVA)","Trend Micro",,,,"5112|5349|5553",5
"Antivirus and Antimalware (AV) data","*cybereason*",Cybereason,Cybereason,,,,6427,0
"Antivirus and Antimalware (AV) data","*netskope*",Netskope,Netskope,,,,3808,1
"Antivirus and Antimalware (AV) data","ahnlab*","AhnLab Security",AhnLab,,,,,2
"Antivirus and Antimalware (AV) data","cisco:tg*","Cisco Secure Malware Analytics (Threat Grid)",Cisco,,,,"4251|7219",3
"Antivirus and Antimalware (AV) data","symantec:dlp*","Symantec Data Loss Protection",Symantec,,,,3029,4
"Antivirus and Antimalware (AV) data","trend*","Trend Micro - InterScan Messaging Security (IMSVA)","Trend Micro",,,,"5112|5349|5553",5
"Antivirus and Antimalware (AV) data","*cybereason*",Cybereason,Cybereason,,,,6427,0
"Antivirus and Antimalware (AV) data","*netskope*",Netskope,Netskope,,,,3808,1
"Antivirus and Antimalware (AV) data","ahnlab*","AhnLab Security",AhnLab,,,,,2
"Antivirus and Antimalware (AV) data","cisco:tg*","Cisco Secure Malware Analytics (Threat Grid)",Cisco,,,,"4251|7219",3
"Antivirus and Antimalware (AV) data","symantec:dlp*","Symantec Data Loss Protection",Symantec,,,,3029,4
"Antivirus and Antimalware (AV) data","trend*","Trend Micro - InterScan Messaging Security (IMSVA)","Trend Micro",,,,"5112|5349|5553",5
"Antivirus and Antimalware (AV) data","*cybereason*",Cybereason,Cybereason,,,,6427,0
"Antivirus and Antimalware (AV) data","*netskope*",Netskope,Netskope,,,,3808,1
"Antivirus and Antimalware (AV) data","ahnlab*","AhnLab Security",AhnLab,,,,,2
"Antivirus and Antimalware (AV) data","cisco:tg*","Cisco Secure Malware Analytics (Threat Grid)",Cisco,,,,"4251|7219",3
"Antivirus and Antimalware (AV) data","symantec:dlp*","Symantec Data Loss Protection",Symantec,,,,3029,4
"Antivirus and Antimalware (AV) data","trend*","Trend Micro - InterScan Messaging Security (IMSVA)","Trend Micro",,,,"5112|5349|5553",5
"Antivirus and Antimalware (AV) data","*cybereason*",Cybereason,Cybereason,,,,6427,0
"Antivirus and Antimalware (AV) data","*netskope*",Netskope,Netskope,,,,3808,1
"Antivirus and Antimalware (AV) data","ahnlab*","AhnLab Security",AhnLab,,,,,2
"Antivirus and Antimalware (AV) data","cisco:tg*","Cisco Secure Malware Analytics (Threat Grid)",Cisco,,,,"4251|7219",3
"Antivirus and Antimalware (AV) data","symantec:dlp*","Symantec Data Loss Protection",Symantec,,,,3029,4
"Antivirus and Antimalware (AV) data","trend*","Trend Micro - InterScan Messaging Security (IMSVA)","Trend Micro",,,,"5112|5349|5553",5
"Antivirus and Antimalware (AV) data","*cybereason*",Cybereason,Cybereason,,,,6427,0
"Antivirus and Antimalware (AV) data","*netskope*",Netskope,Netskope,,,,3808,1
"Antivirus and Antimalware (AV) data","ahnlab*","AhnLab Security",AhnLab,,,,,2
"Antivirus and Antimalware (AV) data","cisco:tg*","Cisco Secure Malware Analytics (Threat Grid)",Cisco,,,,"4251|7219",3
"Antivirus and Antimalware (AV) data","symantec:dlp*","Symantec Data Loss Protection",Symantec,,,,3029,4
"Antivirus and Antimalware (AV) data","trend*","Trend Micro - InterScan Messaging Security (IMSVA)","Trend Micro",,,,"5112|5349|5553",5
"Antivirus and Antimalware (AV) data","*cybereason*",Cybereason,Cybereason,,,,6427,0
"Antivirus and Antimalware (AV) data","*netskope*",Netskope,Netskope,,,,3808,1
"Antivirus and Antimalware (AV) data","ahnlab*","AhnLab Security",AhnLab,,,,,2
"Antivirus and Antimalware (AV) data","cisco:tg*","Cisco Secure Malware Analytics (Threat Grid)",Cisco,,,,"4251|7219",3
"Antivirus and Antimalware (AV) data","symantec:dlp*","Symantec Data Loss Protection",Symantec,,,,3029,4
"Antivirus and Antimalware (AV) data","trend*","Trend Micro - InterScan Messaging Security (IMSVA)","Trend Micro",,,,"5112|5349|5553",5
"Antivirus and Antimalware (AV) data","*cybereason*",Cybereason,Cybereason,,,,6427,0
"Antivirus and Antimalware (AV) data","*netskope*",Netskope,Netskope,,,,3808,1
"Antivirus and Antimalware (AV) data","ahnlab*","AhnLab Security",AhnLab,,,,,2
"Antivirus and Antimalware (AV) data","cisco:tg*","Cisco Secure Malware Analytics (Threat Grid)",Cisco,,,,"4251|7219",3
"Antivirus and Antimalware (AV) data","symantec:dlp*","Symantec Data Loss Protection",Symantec,,,,3029,4
"Antivirus and Antimalware (AV) data","trend*","Trend Micro - InterScan Messaging Security (IMSVA)","Trend Micro",,,,"5112|5349|5553",5
"Antivirus and Antimalware (AV) data","*cybereason*",Cybereason,Cybereason,,,,6427,0
"Antivirus and Antimalware (AV) data","*netskope*",Netskope,Netskope,,,,3808,1
"Antivirus and Antimalware (AV) data","ahnlab*","AhnLab Security",AhnLab,,,,,2
"Antivirus and Antimalware (AV) data","cisco:tg*","Cisco Secure Malware Analytics (Threat Grid)",Cisco,,,,"4251|7219",3
"Antivirus and Antimalware (AV) data","symantec:dlp*","Symantec Data Loss Protection",Symantec,,,,3029,4
"Antivirus and Antimalware (AV) data","trend*","Trend Micro - InterScan Messaging Security (IMSVA)","Trend Micro",,,,"5112|5349|5553",5
"Antivirus and Antimalware (AV) data","*cybereason*",Cybereason,Cybereason,,,,6427,0
"Antivirus and Antimalware (AV) data","*netskope*",Netskope,Netskope,,,,3808,1
"Antivirus and Antimalware (AV) data","ahnlab*","AhnLab Security",AhnLab,,,,,2
"Antivirus and Antimalware (AV) data","cisco:tg*","Cisco Secure Malware Analytics (Threat Grid)",Cisco,,,,"4251|7219",3
"Antivirus and Antimalware (AV) data","symantec:dlp*","Symantec Data Loss Protection",Symantec,,,,3029,4
"Antivirus and Antimalware (AV) data","trend*","Trend Micro - InterScan Messaging Security (IMSVA)","Trend Micro",,,,"5112|5349|5553",5
"Antivirus and Antimalware (AV) data","*cybereason*",Cybereason,Cybereason,,,,6427,0
"Antivirus and Antimalware (AV) data","*netskope*",Netskope,Netskope,,,,3808,1
"Antivirus and Antimalware (AV) data","ahnlab*","AhnLab Security",AhnLab,,,,,2
"Antivirus and Antimalware (AV) data","cisco:tg*","Cisco Secure Malware Analytics (Threat Grid)",Cisco,,,,"4251|7219",3
"Antivirus and Antimalware (AV) data","symantec:dlp*","Symantec Data Loss Protection",Symantec,,,,3029,4
"Antivirus and Antimalware (AV) data","trend*","Trend Micro - InterScan Messaging Security (IMSVA)","Trend Micro",,,,"5112|5349|5553",5
"Antivirus and Antimalware (AV) data","*cybereason*",Cybereason,Cybereason,,,,6427,0
"Antivirus and Antimalware (AV) data","*netskope*",Netskope,Netskope,,,,3808,1
"Antivirus and Antimalware (AV) data","ahnlab*","AhnLab Security",AhnLab,,,,,2
"Antivirus and Antimalware (AV) data","cisco:tg*","Cisco Secure Malware Analytics (Threat Grid)",Cisco,,,,"4251|7219",3
"Antivirus and Antimalware (AV) data","symantec:dlp*","Symantec Data Loss Protection",Symantec,,,,3029,4
"Antivirus and Antimalware (AV) data","trend*","Trend Micro - InterScan Messaging Security (IMSVA)","Trend Micro",,,,"5112|5349|5553",5
"Antivirus and Antimalware (AV) data","*cybereason*",Cybereason,Cybereason,,,,6427,0
"Antivirus and Antimalware (AV) data","*netskope*",Netskope,Netskope,,,,3808,1
"Antivirus and Antimalware (AV) data","ahnlab*","AhnLab Security",AhnLab,,,,,2
"Antivirus and Antimalware (AV) data","cisco:tg*","Cisco Secure Malware Analytics (Threat Grid)",Cisco,,,,"4251|7219",3
"Antivirus and Antimalware (AV) data","symantec:dlp*","Symantec Data Loss Protection",Symantec,,,,3029,4
"Antivirus and Antimalware (AV) data","trend*","Trend Micro - InterScan Messaging Security (IMSVA)","Trend Micro",,,,"5112|5349|5553",5
"Antivirus and Antimalware (AV) data","*cybereason*",Cybereason,Cybereason,,,,6427,0
"Antivirus and Antimalware (AV) data","*netskope*",Netskope,Netskope,,,,3808,1
"Antivirus and Antimalware (AV) data","ahnlab*","AhnLab Security",AhnLab,,,,,2
"Antivirus and Antimalware (AV) data","cisco:tg*","Cisco Secure Malware Analytics (Threat Grid)",Cisco,,,,"4251|7219",3
"Antivirus and Antimalware (AV) data","symantec:dlp*","Symantec Data Loss Protection",Symantec,,,,3029,4
"Antivirus and Antimalware (AV) data","trend*","Trend Micro - InterScan Messaging Security (IMSVA)","Trend Micro",,,,"5112|5349|5553",5
"Antivirus and Antimalware (AV) data","*cybereason*",Cybereason,Cybereason,,,,6427,0
"Antivirus and Antimalware (AV) data","*netskope*",Netskope,Netskope,,,,3808,1
"Antivirus and Antimalware (AV) data","ahnlab*","AhnLab Security",AhnLab,,,,,2
"Antivirus and Antimalware (AV) data","cisco:tg*","Cisco Secure Malware Analytics (Threat Grid)",Cisco,,,,"4251|7219",3
"Antivirus and Antimalware (AV) data","symantec:dlp*","Symantec Data Loss Protection",Symantec,,,,3029,4
"Antivirus and Antimalware (AV) data","trend*","Trend Micro - InterScan Messaging Security (IMSVA)","Trend Micro",,,,"5112|5349|5553",5
"Antivirus and Antimalware (AV) data","*cybereason*",Cybereason,Cybereason,,,,6427,0
"Antivirus and Antimalware (AV) data","*netskope*",Netskope,Netskope,,,,3808,1
"Antivirus and Antimalware (AV) data","ahnlab*","AhnLab Security",AhnLab,,,,,2
"Antivirus and Antimalware (AV) data","cisco:tg*","Cisco Secure Malware Analytics (Threat Grid)",Cisco,,,,"4251|7219",3
"Antivirus and Antimalware (AV) data","symantec:dlp*","Symantec Data Loss Protection",Symantec,,,,3029,4
"Antivirus and Antimalware (AV) data","trend*","Trend Micro - InterScan Messaging Security (IMSVA)","Trend Micro",,,,"5112|5349|5553",5
"Antivirus and Antimalware (AV) data","*cybereason*",Cybereason,Cybereason,,,,6427,0
"Antivirus and Antimalware (AV) data","*netskope*",Netskope,Netskope,,,,3808,1
"Antivirus and Antimalware (AV) data","ahnlab*","AhnLab Security",AhnLab,,,,,2
"Antivirus and Antimalware (AV) data","cisco:tg*","Cisco Secure Malware Analytics (Threat Grid)",Cisco,,,,"4251|7219",3
"Antivirus and Antimalware (AV) data","symantec:dlp*","Symantec Data Loss Protection",Symantec,,,,3029,4
"Antivirus and Antimalware (AV) data","trend*","Trend Micro - InterScan Messaging Security (IMSVA)","Trend Micro",,,,"5112|5349|5553",5
"Antivirus and Antimalware (AV) data","*cybereason*",Cybereason,Cybereason,,,,6427,0
"Antivirus and Antimalware (AV) data","*netskope*",Netskope,Netskope,,,,3808,1
"Antivirus and Antimalware (AV) data","ahnlab*","AhnLab Security",AhnLab,,,,,2
"Antivirus and Antimalware (AV) data","cisco:tg*","Cisco Secure Malware Analytics (Threat Grid)",Cisco,,,,"4251|7219",3
"Antivirus and Antimalware (AV) data","symantec:dlp*","Symantec Data Loss Protection",Symantec,,,,3029,4
"Antivirus and Antimalware (AV) data","trend*","Trend Micro - InterScan Messaging Security (IMSVA)","Trend Micro",,,,"5112|5349|5553",5
"Antivirus and Antimalware (AV) data","*cybereason*",Cybereason,Cybereason,,,,6427,0
"Antivirus and Antimalware (AV) data","*netskope*",Netskope,Netskope,,,,3808,1
"Antivirus and Antimalware (AV) data","ahnlab*","AhnLab Security",AhnLab,,,,,2
"Antivirus and Antimalware (AV) data","cisco:tg*","Cisco Secure Malware Analytics (Threat Grid)",Cisco,,,,"4251|7219",3
"Antivirus and Antimalware (AV) data","symantec:dlp*","Symantec Data Loss Protection",Symantec,,,,3029,4
"Antivirus and Antimalware (AV) data","trend*","Trend Micro - InterScan Messaging Security (IMSVA)","Trend Micro",,,,"5112|5349|5553",5
"Antivirus and Antimalware (AV) data","*cybereason*",Cybereason,Cybereason,,,,6427,0
"Antivirus and Antimalware (AV) data","*netskope*",Netskope,Netskope,,,,3808,1
"Antivirus and Antimalware (AV) data","ahnlab*","AhnLab Security",AhnLab,,,,,2
"Antivirus and Antimalware (AV) data","cisco:tg*","Cisco Secure Malware Analytics (Threat Grid)",Cisco,,,,"4251|7219",3
"Antivirus and Antimalware (AV) data","symantec:dlp*","Symantec Data Loss Protection",Symantec,,,,3029,4
"Antivirus and Antimalware (AV) data","trend*","Trend Micro - InterScan Messaging Security (IMSVA)","Trend Micro",,,,"5112|5349|5553",5
"Application Performance Management (APM) data","*datadog*",Datadog,Datadog,,,,"3835|4163|5604",0
"Application Performance Management (APM) data","*observability*","Splunk Observability Cloud (o11y)","Cisco (Splunk)",,,,6352,1
"Application Performance Management (APM) data","appdynamics*",Appdynamics,Cisco,,,,3471,2
"Application Performance Management (APM) data","apppulse*","Micro Focus AppPulse Active","Micro Focus",,,,4717,3
"Application Performance Management (APM) data","dynatrace*",Dynatrace,Dynatrace,,,,"3969|4040",4
"Application Performance Management (APM) data","flowintegrator*","Cisco NetFlow",Cisco,,,,1838,5
"Application Performance Management (APM) data","itsi*","Splunk ITSI",Splunk,,,,,6
"Application Performance Management (APM) data","liveaction*",Liveaction,LiveAction,,,,,7
"Application Performance Management (APM) data","nagios*","Nagios Core",Nagios,,,,2703,8
"Application Performance Management (APM) data","newrelic*","New Relic","New Relic",,,,3465,9
"Application data","*ansible*","Red Hat Ansible Tower/AWX","Red Hat",,,,6527,0
"Application data","*databricks*",Databricks,Databricks,,,,5416,1
"Application data","*facebook*",Facebook,Facebook,,,,6756,2
"Application data","*liveagent*",LiveAgent,LiveAgent,,,,6775,3
"Application data","*mulesoft*",MuleSoft,MuleSoft,,,,"5479|7152",4
"Application data","*shopify*",Shopify,Shopify,,,,7229,5
"Application data","*socketdev*","Snare Security Data Engine & Event Collection",Socket,,,,7158,6
"Application data","*supportbee*",Supportbee,SupportBee,,,,6777,7
"Application data","*triggerlogic*","Trigger LogicHub Stream",Trigger,,,,5018,8
"Application data","*workday*",Workday,Workday,,,,3783,9
"Application data","akamai*",Akamai,Akamai,,,,"3030|3986|4310|5459|5490|5660",10
"Application data","apigee*","Google Apigee",Google,,,,,11
"Application data","app:*","Generic Apps",Generic,,,,,12
"Application data","binance*",Binance,Binance,,,,6133,13
"Application data","circleci*","CircleCI pipelines",CircleCI,,,,5162,14
"Application data","confluence*","Atlassian Confluence",Atlassian,,,,6445,15
"Application data","cw:*",ConnectWise,ConnectWise,,,,"6620|6855",16
"Application data","db:*","Blueprism Analytics",Blueprism,,,,5489,17
"Application data","freshdesk*",Freshdesk,Freshdesk,,,,6728,18
"Application data","ibm:dp*","ibm was",IBM,,,,"2789|3517",19
"Application data","ibm:was*","IBM WebSphere Application Server (WAS)",IBM,,,,2789,20
"Application data","logfile:*",Generic,Generic,,,,,21
"Application data","mural*",mural,Mural,,,,6789,22
"Application data","omni*","NetScout Omnis Security","NetScout Systems",,,,5620,23
"Application data","quolab*",quolab,QuoLab,,,,5456,24
"Application data","sap*","Service Intelligence for sap",SAP,,,,"4301|5122|6213",25
"Application data","seeker*",Seeker,Seeker,,,,4470,26
"Application data","service*",Generic,Generic,,,,,27
"Application data","sonarqube*",SonarQube,SonarQube,,,,4356,28
"Application data","splunk:victorops*","Splunk On-Call (VictorOps)","Cisco (Splunk)",,,,4886,29
"Application data","tableau*",Tableau,Tableau,,,,1606,30
"Application data","trello:*",Trello,Trello,,,,"4141|4236",31
"Application data","weblogic*","Oracle WebLogic Server",Oracle,,,,"1340|5516",32
"Application data","*ansible*","Red Hat Ansible Tower/AWX","Red Hat",,,,6527,0
"Application data","*databricks*",Databricks,Databricks,,,,5416,1
"Application data","*facebook*",Facebook,Facebook,,,,6756,2
"Application data","*liveagent*",LiveAgent,LiveAgent,,,,6775,3
"Application data","*mulesoft*",MuleSoft,MuleSoft,,,,"5479|7152",4
"Application data","*shopify*",Shopify,Shopify,,,,7229,5
"Application data","*socketdev*","Snare Security Data Engine & Event Collection",Socket,,,,7158,6
"Application data","*supportbee*",Supportbee,SupportBee,,,,6777,7
"Application data","*triggerlogic*","Trigger LogicHub Stream",Trigger,,,,5018,8
"Application data","*workday*",Workday,Workday,,,,3783,9
"Application data","akamai*",Akamai,Akamai,,,,"3030|3986|4310|5459|5490|5660",10
"Application data","apigee*","Google Apigee",Google,,,,,11
"Application data","app:*","Generic Apps",Generic,,,,,12
"Application data","binance*",Binance,Binance,,,,6133,13
"Application data","circleci*","CircleCI pipelines",CircleCI,,,,5162,14
"Application data","confluence*","Atlassian Confluence",Atlassian,,,,6445,15
"Application data","cw:*",ConnectWise,ConnectWise,,,,"6620|6855",16
"Application data","db:*","Blueprism Analytics",Blueprism,,,,5489,17
"Application data","freshdesk*",Freshdesk,Freshdesk,,,,6728,18
"Application data","ibm:dp*","ibm was",IBM,,,,"2789|3517",19
"Application data","ibm:was*","IBM WebSphere Application Server (WAS)",IBM,,,,2789,20
"Application data","logfile:*",Generic,Generic,,,,,21
"Application data","mural*",mural,Mural,,,,6789,22
"Application data","omni*","NetScout Omnis Security","NetScout Systems",,,,5620,23
"Application data","quolab*",quolab,QuoLab,,,,5456,24
"Application data","sap*","Service Intelligence for sap",SAP,,,,"4301|5122|6213",25
"Application data","seeker*",Seeker,Seeker,,,,4470,26
"Application data","service*",Generic,Generic,,,,,27
"Application data","sonarqube*",SonarQube,SonarQube,,,,4356,28
"Application data","splunk:victorops*","Splunk On-Call (VictorOps)","Cisco (Splunk)",,,,4886,29
"Application data","tableau*",Tableau,Tableau,,,,1606,30
"Application data","trello:*",Trello,Trello,,,,"4141|4236",31
"Application data","weblogic*","Oracle WebLogic Server",Oracle,,,,"1340|5516",32
"Application data","*ansible*","Red Hat Ansible Tower/AWX","Red Hat",,,,6527,0
"Application data","*databricks*",Databricks,Databricks,,,,5416,1
"Application data","*facebook*",Facebook,Facebook,,,,6756,2
"Application data","*liveagent*",LiveAgent,LiveAgent,,,,6775,3
"Application data","*mulesoft*",MuleSoft,MuleSoft,,,,"5479|7152",4
"Application data","*shopify*",Shopify,Shopify,,,,7229,5
"Application data","*socketdev*","Snare Security Data Engine & Event Collection",Socket,,,,7158,6
"Application data","*supportbee*",Supportbee,SupportBee,,,,6777,7
"Application data","*triggerlogic*","Trigger LogicHub Stream",Trigger,,,,5018,8
"Application data","*workday*",Workday,Workday,,,,3783,9
"Application data","akamai*",Akamai,Akamai,,,,"3030|3986|4310|5459|5490|5660",10
"Application data","apigee*","Google Apigee",Google,,,,,11
"Application data","app:*","Generic Apps",Generic,,,,,12
"Application data","binance*",Binance,Binance,,,,6133,13
"Application data","circleci*","CircleCI pipelines",CircleCI,,,,5162,14
"Application data","confluence*","Atlassian Confluence",Atlassian,,,,6445,15
"Application data","cw:*",ConnectWise,ConnectWise,,,,"6620|6855",16
"Application data","db:*","Blueprism Analytics",Blueprism,,,,5489,17
"Application data","freshdesk*",Freshdesk,Freshdesk,,,,6728,18
"Application data","ibm:dp*","ibm was",IBM,,,,"2789|3517",19
